2018-08,554.4335117,626.4335117,0.088211273,0.213074897,0.367134969,0.33164,0.195096821,0.0004881,0.982389129,0.017122771,0.170917595,0.307374865,0.379134188,0.49806,0.075475211,0.008524893,0.410866985,0.002886804,0.391948743,0.155836677,0.274003599,1,-0.035529167,0.897566061,0.091231381,0.011202558,0.232675902,0.186405148,0.397079562,1,0.004462134,0.006928454,0.988225969,0.002982215,0.179026331,0.256998541,0.324392936,0.73304,0.212101545,0.001865628,0.499921259,0.498213113,0.07203372,0.404418265,0.193456549,0.56995,0.227754277,0.000204322,0.001236124,0.998559554,0.176351913,0.27206397,0.332744852,0.75795,0.141359368,0.008151598,0.604613066,0.383552514,0.116737734,0.395105073,0.177819143,0.53106,0.160561448,0.001410673,0.001124416,0.99746491,0.088018799,0.260550694,0.318635907,0.633355,0.187804299,0.001723393,0.808913797,0.189126749,0.463929849,0.357247837,0.552526689,1,0.271868246,0.065056873,0.930014149,0.004928977,,,,,,,,,0.088782657,0.413311102,0.168017564,1,0.114903916,0.00045402,0.000619899,0.998926081,0.05591652,0.462195472,0.173221569,1,0.278635152,3.46E-05,0.000214526,0.999750922,0.063843328,0.426726304,0.177570437,0.81543,0.263181455,6.26E-05,0.000495739,0.999441664
2018-09,591.223196,603.223196,0.060330978,0.393399628,0.221981481,0.75902,0.242625042,8.18E-05,0.004434368,0.995483838,0.363605385,0.256109789,0.396309123,0.7151,0.06979105,0.053183942,0.688362057,0.00249408,0.62006922,0.329400001,0.434851278,1,-0.056207713,0.987316193,0.011165906,0.0015179,0.145638246,0.206656766,0.380779937,0.56431,0.067896956,0.001604339,0.990869489,0.002115763,0.392222928,0.277360494,0.594901625,0.52296,0.27902097,0.004523435,0.995345581,0.000130984,0.089971993,0.344031709,0.21998825,0.37887,0.210703708,0.001306559,0.009692969,0.970559595,0.145487837,0.338496372,0.329806803,1,0.177576542,0.001019655,0.454668012,0.49431498,0.140676684,0.227185706,0.414415001,0.41869,0.207608656,0.001087524,0.997561871,0.000371787,0.083632724,0.380513202,0.185829195,1,0.247349138,0.000347859,0.002938504,0.996713636,,,,,,,,,0.07399165,0.377019719,0.210276454,1,0.300800149,0.000229627,0.004005809,0.995764564,0.364908143,0.257344354,0.340359764,0.501765,0.117346065,0.308977696,0.025139863,0.004558881,0.078605753,0.331203101,0.266327165,1,0.212352434,0.001320364,0.349905854,0.648773782,0.064576518,0.408866473,0.17750988,0.7178,0.242311796,9.60E-05,0.000810669,0.99909337
2018-10,657.7899628,721.7899628,0.091609155,0.372773845,0.221709028,0.53053,0.2427818,0.00052951,0.010104042,0.988531165,0.218176364,0.284472686,0.371852131,0.74339,0.042205408,0.001651977,0.368620389,0.015383731,0.157808667,0.156069481,0.385340808,1,-0.034930174,0.00191975,0.996495243,0.001585007,0.306897263,0.301685103,0.38755903,1,0.004546544,0.021652469,0.201982326,0.01004526,0.150251938,0.406232659,0.386307993,0.79109,0.211865801,0.001402373,0.050225588,0.936939552,0.075361431,0.378594622,0.216178794,0.39502,0.220284644,0.000277413,0.007071636,0.992643726,0.121727934,0.312088216,0.247805047,1,0.143372123,0.005188514,0.089461288,0.905268305,0.122373496,0.370645467,0.260851189,0.61484,0.212713496,0.000884417,0.00461042,0.986391799,0.109691628,0.324462718,0.20201092,1,0.254537451,0.004036312,0.038057534,0.51289534,,,,,,,,,0.096444151,0.356733838,0.236759814,0.54838,0.180872935,0.000900124,0.021327996,0.97777188,0.097972145,0.30583891,0.290301163,0.7241,0.095743827,0.0017957,0.291906004,0.498099318,0.100199286,0.166956756,0.489458018,1,0.295070414,3.78E-05,0.99986619,9.60E-05,0.092223118,0.361233289,0.228301132,1,0.248749609,0.000641642,0.01385018,0.985508178
2018-11,629.5579481,711.5579481,0.101909782,0.290836026,0.297356342,0.47033,0.238381125,0.002720694,0.258361406,0.500652222,0.259602396,0.300587266,0.40130319,0.42312,0.092478183,0.006957623,0.168049221,0.001200965,0.198488489,0.198751983,0.382791701,0.42587,0.04749453,0.006033235,0.985050548,0.003889114,0.399346744,0.311224374,0.572685354,1,0.004062751,0.001260101,0.996161858,0.00033883,0.088559419,0.394705342,0.220574969,0.86987,0.218873645,0.001762304,0.372809276,0.62542842,0.112434703,0.358815666,0.19688514,0.82877,0.232947901,0.000999244,0.007477139,0.991347092,0.099556813,0.294193629,0.203010978,1,0.168379721,0.000702764,0.031186553,0.953966748,0.172811607,0.255441537,0.387227347,1,0.228260093,0.012672127,0.570220931,0.002914356,0.09932429,0.36645435,0.221704699,0.39659,0.198018787,0.00067795,0.013514037,0.985808013,0.481250121,0.299400584,0.51500514,0.23464,0.138418509,0.24377296,0.753467946,0.002759094,0.065482412,0.421655916,0.167889767,0.11232,0.14178243,5.09E-05,0.000503551,0.999396276,0.157699948,0.36887012,0.324232343,1,0.110924774,0.006297851,0.418551079,0.57068917,,,,,,,,,0.327437671,0.200184408,0.481674994,1,0.3202044,0.009539962,0.989945223,0.000514814
2018-12,518.7064571,588.7064571,0.110911917,0.360837346,0.400243716,0.44009,0.165966879,0.000582186,0.055382285,0.009932025,0.406765953,0.244802904,0.404523337,0.41195,0.096684282,0.153815677,0.55686264,0.001662737,0.21204036,0.130703948,0.47816345,1,-0.038821881,0.001101498,0.998534298,0.000186961,0.341296343,0.387093638,0.378106497,0.78664,0.033902333,0.018367609,0.343817433,0.492434394,0.132038408,0.213843587,0.407503925,0.692505,0.20378633,0.003945132,0.991800615,0.002526373,0.108921259,0.354176037,0.256770192,0.36997,0.210817363,0.00050119,0.048501967,0.949222589,0.084224307,0.3081029,0.320270377,1,0.195691652,9.34E-05,0.500079763,0.499826836,0.098101935,0.358588725,0.216189097,1,0.217201964,0.000210331,0.005588162,0.994212637,0.099850805,0.370806811,0.206330489,1,0.227266098,0.000699714,0.007076226,0.99222406,0.077827524,0.388546151,0.192618883,1,0.191182367,0.000163489,0.002203519,0.997632992,0.105598047,0.366526324,0.195051593,0.1641,0.113093183,0.000442158,0.007125139,0.992326289,0.078870761,0.419299241,0.20032629,0.827635,0.111182935,0.00030721,0.001813299,0.99797541,0.076770442,0.351434968,0.269066475,0.722705,0.260474133,0.000167832,0.497697747,0.502134421,0.123726732,0.146656939,0.426339248,1,0.283418705,0.000227072,0.999378665,0.000394263
2019-01,537.7024097,527.7024097,0.104464768,0.336565352,0.261196785,0.839775,0.24258516,0.000793506,0.097309609,0.900483132,0.385193093,0.281963911,0.392439856,0.38399,0.107931781,0.020557788,0.036847546,0.00055936,0.165770723,0.179954608,0.354474888,0.19871,0.066975431,0.006410221,0.985587842,0.008001937,0.331432294,0.235377778,0.394693461,0.75594,0.038252782,0.339162324,0.173206733,0.001398057,0.123059981,0.26102252,0.29440556,1,0.212615673,0.000693154,0.495456792,0.492231051,0.059926131,0.406615914,0.199760004,0.34626,0.22386125,0.000157298,0.001590328,0.998252374,0.117641189,0.34183038,0.31436523,0.809565,0.171170951,0.000677702,0.008123521,0.498627844,0.108262148,0.262343941,0.378274507,1,0.189609387,0.000944659,0.986293745,0.012761596,0.118955321,0.292077791,0.257815788,0.27665,0.190247963,0.000799596,0.187731545,0.502133466,,,,,,,,,0.253756729,0.347967083,0.423928118,0.349405,0.194613201,0.001059363,0.501071176,0.497869461,0.370190278,0.362661395,0.297956783,0.56307,0.13688048,0.499796538,0.003966983,0.49623648,0.100894404,0.149453308,0.501173126,1,0.302132882,2.62E-05,0.999932583,4.12E-05,0.091080707,0.343954502,0.219075176,1,0.27130009,0.000195653,0.015146464,0.983339666
2019-02,473.815731,473.815731,0.085981147,0.359556001,0.247621113,0.510125,0.205006122,0.000505682,0.038376949,0.960465112,0.168716674,0.22030083,0.400016789,1,0.032957129,0.007455758,0.976522428,0.000898456,0.147714561,0.122440729,0.430634714,0.78444,-0.001192454,0.000442992,0.999409329,0.000147678,0.315843879,0.302837322,0.401579917,0.65719,0.067275499,0.010090174,0.955294415,0.00221955,0.122514651,0.350947576,0.190649744,0.797795,0.182360809,0.005866287,0.009330774,0.984802939,0.073556401,0.395665839,0.19935186,1,0.241592323,0.000274689,0.001528922,0.99815378,0.112652678,0.244837028,0.313690486,0.52526,0.093995267,0.004088809,0.529106168,0.466805023,0.122355179,0.311814914,0.335028491,0.87934,0.196034503,0.001641103,0.895215143,0.098589944,0.107707862,0.246180262,0.362820211,1,0.243210642,0.000499087,0.972821404,0.026679509,0.097342961,0.374604475,0.196938344,0.81643,0.171154992,0.000399671,0.005496768,0.994103561,0.08523831,0.363340156,0.213753526,1,0.279433213,0.000405076,0.006281131,0.993313793,0.128103617,0.282659428,0.419870404,1,0.122843983,0.0009148,0.97798822,0.00233873,0.045740491,0.428185833,0.192395308,1,0.258132396,4.90E-05,0.000696105,0.999254865,0.096443821,0.337340241,0.229007141,1,0.224254592,0.001199224,0.026431618,0.972369158
2019-03,582.2783726,582.2783726,0.101192459,0.307070249,0.292895514,0.36172,0.181314738,0.000603603,0.461902039,0.537066241,0.221990874,0.160498692,0.399067013,0.375625,0.085079888,0.011337116,0.948704153,0.000479403,0.336149467,0.221255166,0.531368044,1,-0.047162801,0.005167662,0.994667677,0.00016466,0.347285895,0.287107278,0.39720653,0.596115,0.075892193,0.050342692,0.486147373,0.00176804,0.114679248,0.247913488,0.326626465,0.44685,0.162133388,0.001765479,0.863715955,0.133731742,0.076891997,0.276904191,0.328259826,0.35915,0.223102406,0.000311121,0.419077572,0.390828896,0.122910548,0.232586756,0.406462398,1,0.186331213,0.00061835,0.987825811,0.001520384,0.115558159,0.232073866,0.387628507,1,0.210215872,0.000799603,0.982073706,0.004969847,0.071218156,0.328779044,0.260266042,1,0.231368761,0.000320586,0.406822933,0.592197723,0.063577611,0.235463471,0.363062913,1,0.178643456,0.000315625,0.973281753,0.026402622,0.086671778,0.399461362,0.176336622,0.1248,0.115935655,0.000243754,0.000973279,0.998782967,0.087489754,0.399792266,0.188965176,1,0.111145568,0.000581101,0.000789105,0.998629794,0.090196156,0.355497441,0.266849556,1,0.214312103,0.001027489,0.047383981,0.95158853,0.063055442,0.372493652,0.234749213,1,0.255441783,0.000760748,0.30758314,0.691656112
2019-04,554.5264096,598.5264096,0.07299843,0.339919391,0.239633934,0.50964,0.256806913,0.000426033,0.033773567,0.96526359,0.385191642,0.299916404,0.379306871,0.63246,0.082576711,0.045904262,0.827773778,0.003041727,0.727743336,0.280144828,0.394040044,1,-0.065968101,0.999556569,0.000372781,7.06E-05,0.194323188,0.247059554,0.413527349,0.50308,0.080096828,0.004128182,0.87295747,0.001547353,0.12510169,0.35833489,0.224419836,1,0.223099514,0.001117398,0.005991309,0.993774086,0.101406977,0.356524804,0.225566627,0.824295,0.223919736,0.000967759,0.013603332,0.985959205,0.159939237,0.239051951,0.287876993,0.36784,0.155010413,0.003883055,0.533948054,0.089273941,0.150162027,0.349391933,0.296435648,0.78767,0.209296305,0.001816806,0.116578101,0.6893004,0.089334589,0.347746925,0.23477678,1,0.226049718,0.000720452,0.033680826,0.965200947,0.667236433,0.333694611,0.396767485,0.56859,0.26343074,0.996833941,0.001728955,0.001437105,0.064814742,0.395956582,0.217376589,1,0.304517456,8.20E-05,0.003314667,0.996603373,0.086189845,0.410371107,0.183811727,1,0.114086573,0.000611463,0.001187361,0.998002146,0.056196168,0.406132468,0.206955193,0.76011,0.231141418,0.000194565,0.005548381,0.994257053,0.108760407,0.293313722,0.291788035,0.774185,0.229515734,0.000632757,0.497702946,0.501664298
2019-05,525.9474706,513.9474706,0.068285774,0.399459176,0.186286284,0.147035,0.124067812,0.00019398,0.00246057,0.99734545,0.339936342,0.252120271,0.38069257,0.3194,0.099882224,0.031862877,0.620877148,0.00182812,0.262173156,0.235502853,0.390427038,0.58778,0.046445774,0.004114821,0.994521721,0.000972676,0.416553709,0.310676916,0.485287307,1,0.004590576,0.011573707,0.896059554,0.000942655,0.085038816,0.381181828,0.211217768,1,0.24852277,0.000427365,0.007133915,0.992324275,0.088877795,0.377789293,0.224681769,0.34501,0.210339276,0.000467662,0.007768972,0.991838177,0.10489318,0.357938331,0.230505673,0.11564,0.0747388,0.000629109,0.017011181,0.981611285,0.123647008,0.266917662,0.354906304,0.958425,0.213232933,0.000747166,0.497026293,0.011924141,0.125873897,0.220070625,0.309429402,0.34493,0.177520988,0.002923135,0.796775726,0.185569593,0.119824793,0.139646072,0.432587424,1,0.212852676,0.000125328,0.999612747,0.000231882,0.102548584,0.352467342,0.222647732,0.743285,0.218875275,0.000912107,0.011774114,0.987313778,0.266886476,0.206533342,0.25256038,0.79501,0.102166332,0.479046242,0.012703774,0.022409337,0.071526004,0.417109854,0.195709748,1,0.251455228,0.000111183,0.000996296,0.998892521,0.093014219,0.296486791,0.296454243,0.192455,0.167228784,0.000222496,0.499604322,0.500173182
2019-06,477.9714341,523.9714341,0.076519213,0.372418538,0.224735552,0.38589,0.200621239,0.000369574,0.012151279,0.986953648,0.316165497,0.308902683,0.391042661,0.402055,0.082407418,0.009348992,0.605648343,0.003109405,0.143969408,0.177698627,0.430268556,0.644235,0.027176973,0.000753223,0.998139189,0.001107588,0.2397588,0.33700566,0.354739775,0.858425,0.032735259,0.004952563,0.033664111,0.468742423,0.34070634,0.325249266,0.349069132,1,0.255030442,0.438272809,0.0750089,0.440755268,0.10750851,0.282971305,0.313239866,0.318465,0.202806186,0.001032919,0.536300003,0.4601456,0.081627012,0.380817374,0.183190636,1,0.192045463,0.000169581,0.001410826,0.997476792,0.404284949,0.310341358,0.249010218,1,0.243058385,0.015111618,0.0396817,0.013170705,0.06466603,0.449442841,0.134737073,1,0.292156221,0.000120676,4.50E-05,0.999834365,0.468798773,0.301494291,0.587662229,1,0.289156529,0.042352282,0.957251726,0.000395992,0.088926924,0.364781476,0.184147675,0.10079,0.101447083,0.000845159,0.003438115,0.99503133,0.124230541,0.415043148,0.218227027,1,0.115385439,0.000907598,0.002982638,0.996267158,0.072013903,0.293407526,0.317807026,1,0.237304813,0.000249246,0.501914482,0.497836272,0.082975465,0.417471062,0.178860587,1,0.277523377,0.000107537,0.000622158,0.999270304
2019-07,524.0906452,524.0906452,0.099012549,0.370015665,0.225168717,1,0.258180104,0.000316051,0.007668558,0.992015391,0.398223645,0.248202354,0.407985612,0.6236,0.084855185,0.117094123,0.074544876,0.000827761,0.328308771,0.23217823,0.443665147,0.663315,0.017317979,0.229131704,0.753533383,0.017334913,0.400394073,0.281233151,0.432257627,0.5584,0.067531213,0.011584606,0.859075469,0.000949147,0.244677239,0.323383234,0.418562784,1,0.223823904,0.0019406,0.605500372,0.013480081,0.105750825,0.386799018,0.224769634,1,0.222983955,0.001346393,0.016488267,0.981420226,0.101405949,0.334025292,0.206510061,1,0.165776091,0.000845149,0.013561484,0.982713324,0.12821973,0.349708554,0.287166877,0.79014,0.238105957,0.000499252,0.004592349,0.503692076,0.064196363,0.403936522,0.217965808,1,0.232537904,0.000128342,0.004820041,0.995086926,0.098568102,0.307559286,0.253226616,0.6688,0.129482877,0.002097874,0.293893546,0.70400858,,,,,,,,,0.077399866,0.400976306,0.201630459,1,0.126211503,0.000593613,0.002675473,0.996730914,0.061897506,0.425387793,0.180722851,1,0.258131088,6.56E-05,0.000452985,0.999496482,,,,,,,,
2019-08,461.2538115,448.2538115,0.1080808,0.275638893,0.345713687,0.45625,0.201423377,0.000768829,0.876857175,0.122626358,0.410524542,0.274905191,0.39949944,0.83783,0.038240364,0.096840724,0.892742961,0.001411503,0.65081128,0.309022243,0.468571257,0.57262,0.061696526,0.985729614,0.013872061,0.000303954,0.393740791,0.286816915,0.421526585,0.74743,0.05121584,0.014323096,0.694877533,0.000230395,0.097861446,0.375287619,0.253357666,1,0.21609132,0.000676271,0.022217654,0.977322939,0.086189481,0.337331549,0.258463861,0.36156,0.216447742,0.000362138,0.118359069,0.879770175,0.092840591,0.322718702,0.236826571,0.59745,0.185349477,9.43E-05,0.018163195,0.508049568,0.122460506,0.281131,0.252234153,1,0.195994052,0.001298971,0.016076834,0.498118346,0.070209783,0.395467111,0.228371359,1,0.202096408,0.000283719,0.006346048,0.993370233,0.201805474,0.066699883,0.428959959,1,0.211067798,0.000759476,0.99918778,5.27E-05,0.152731925,0.339666536,0.218509178,0.12093,0.092181622,0.004877244,0.015674033,0.979448723,0.097345217,0.460993864,0.191260863,1,0.12816012,0.000220856,0.000355646,0.999423498,0.067580506,0.312691682,0.314652427,1,0.209573354,0.000872149,0.476657446,0.522470405,,,,,,,,
2019-09,506.3793357,498.3793357,0.093491067,0.346903722,0.238637961,0.50866,0.238224405,0.000293808,0.064620481,0.934171465,0.323868266,0.215477444,0.386564881,0.70035,0.056912257,0.106460767,0.357555931,0.001064711,0.369755645,0.26370599,0.52264095,1,-0.047376086,0.016053967,0.983325099,0.000620934,0.554474833,0.283492796,0.483245031,0.81185,0.045975422,0.545450683,0.453289829,0.000233307,0.073465435,0.392293512,0.207327846,1,0.228837882,0.000373089,0.01024201,0.9893849,0.079706424,0.401301712,0.204688058,0.45827,0.213263509,0.000209198,0.002191605,0.997423402,0.106495164,0.208828947,0.380322309,1,0.173015457,0.000483035,0.993368241,0.004044713,0.077838236,0.419755292,0.174293389,0.58936,0.150176831,0.000117908,0.000545204,0.999336888,0.059271835,0.408303125,0.190328638,1,0.265413724,0.000115106,0.001723269,0.998161625,0.077710415,0.26927967,0.329597092,1,0.171685431,0.000741605,0.832623957,0.166586087,0.101576655,0.349287063,0.235646556,0.24707,0.163009894,0.000649659,0.039397895,0.95937299,0.207350242,0.28592554,0.357850867,1,0.130524387,0.002328116,0.022077437,0.022534063,0.067690437,0.394306758,0.221921228,1,0.237708351,0.000259533,0.007625276,0.99211519,,,,,,,,
2019-10,572.3551008,562.3551008,0.08204278,0.390066145,0.202077928,0.346115,0.188348227,0.000169609,0.002889944,0.996849584,0.293978529,0.264483092,0.417597348,0.292775,0.093017218,0.004203364,0.54840898,0.000953446,0.156132963,0.162072558,0.406865768,0.343435,0.078080332,0.001173926,0.997610294,0.001311214,0.453413904,0.29710551,0.458483926,1,0.004564606,0.028461001,0.970879048,0.000415128,0.139207395,0.248765039,0.322279742,0.93826,0.213815785,0.004464524,0.791335624,0.204688135,0.089162606,0.371760127,0.201873496,1,0.216928491,0.000584557,0.004921011,0.994118613,0.110893699,0.164411993,0.378516085,0.47041,0.142526916,0.000594564,0.996269134,0.002709273,0.161353173,0.315615605,0.298028612,1,0.184494951,0.002071566,0.38222879,0.606667025,0.075427611,0.324114701,0.285053926,0.356945,0.21889294,0.000804769,0.316980366,0.680754892,0.121268413,0.205470519,0.348985199,0.67718,0.129223972,0.005193045,0.900872549,0.093934406,0.088235646,0.303455467,0.280695772,1,0.26144686,0.001203217,0.42358346,0.575213322,0.10889723,0.178025587,0.345166835,0.585355,0.104384833,0.0004976,0.527744416,0.002026655,0.086153939,0.214668383,0.431332935,1,0.260029631,0.000149317,0.99769157,0.002159113,0.066975548,0.390212913,0.202877748,1,0.259402902,0.000198047,0.004331873,0.99547008
2019-11,471.8706319,474.8706319,0.057971032,0.424353169,0.197524771,0.39937,0.221513333,5.83E-05,0.000978662,0.998963004,0.167097875,0.261934893,0.383825077,0.707295,0.062752341,0.014221346,0.515258927,0.002595504,0.132454466,0.144351126,0.389238781,1,-0.035283515,0.000927195,0.998124188,0.000948617,0.371686274,0.305347697,0.423436433,0.40218,0.079678515,0.049137427,0.270107599,0.00250665,0.100393531,0.198255826,0.373906652,0.57756,0.156154299,0.000848596,0.991467722,0.007683682,0.098763378,0.31135152,0.269716866,0.32992,0.220352156,0.001421036,0.139007327,0.85767605,0.099596576,0.257546662,0.335682367,1,0.165567238,0.00127401,0.537493794,0.461232196,0.11397364,0.234150683,0.322445576,0.741645,0.224706384,0.000203408,0.870259187,0.121718006,0.075915089,0.419055622,0.174940698,1,0.272403286,0.0001097,0.000600814,0.999312712,0.146149925,0.322657404,0.249068436,1,0.190218732,0.001049494,0.170652037,0.820005039,0.064160707,0.424948845,0.195409776,1,0.326814472,7.66E-05,0.00152715,0.998396215,0.207511634,0.156390135,0.410304422,0.34684,0.105900732,0.00431556,0.995147583,0.000504759,,,,,,,,,,,,,,,,
2019-12,462.5198945,463.5198945,0.075503383,0.405308065,0.176885433,0.39261,0.209923901,6.25E-05,0.000795724,0.999085658,0.266954698,0.227786225,0.392730556,1,0.034807085,0.012072226,0.940175377,0.00309614,0.197382446,0.141904164,0.403253189,1,-0.032702525,0.006862154,0.988316364,0.001181456,0.535192707,0.289139229,0.541227535,1,0.003985469,0.385919378,0.613275169,0.002463334,0.113755714,0.349866689,0.247579327,1,0.204088902,0.001629717,0.028818973,0.96955131,0.078508454,0.407364792,0.203074264,0.40279,0.229396647,0.00025568,0.001656767,0.998124976,0.066444543,0.436980675,0.142261497,0.29829,0.128802938,5.53E-05,0.0001259,0.999818794,0.097753538,0.372897344,0.203635371,0.75239,0.228194412,0.000501183,0.002542789,0.994292299,0.098895724,0.374929836,0.203645101,1,0.262466407,0.000756328,0.004538267,0.994659169,0.171403395,0.167944611,0.411899552,1,0.202673302,0.000908008,0.997827365,0.001264627,0.310123358,0.310605959,0.529050709,0.17908,0.129016668,0.001405091,0.996008096,0.000648476,0.43919395,0.213970165,0.241810999,0.07383,0.104246914,0.980284545,0.012581444,0.007134011,0.095221689,0.285733017,0.2807054,1,0.247364394,0.00063453,0.498880682,0.500484788,0.124849789,0.256136406,0.292785477,1,0.290295606,0.000143073,0.637538756,0.354823282
2020-01,502.0122504,487.0122504,0.098923292,0.317264518,0.220853532,0.3327,0.206805422,0.000363817,0.037803663,0.95669066,0.349955171,0.309436034,0.420053782,1,0.039219043,0.016604951,0.929135937,0.002639066,0.479459738,0.252618981,0.406862541,1,-0.045514736,0.7810928,0.216508465,0.000966341,0.391200279,0.293058768,0.412530146,1,0.005031274,0.032697141,0.743303416,0.000808771,0.125707687,0.319669442,0.429802223,0.76963,0.250717964,0.000750568,0.944168383,0.0006428,0.071944811,0.302009231,0.250288216,0.3243,0.214008957,0.000648078,0.009264302,0.646557584,,,,,,,,,0.118981173,0.351981632,0.247954074,1,0.212001606,0.001188418,0.054000476,0.918148187,0.06610906,0.370527961,0.211914328,1,0.240858323,0.000358947,0.009465438,0.990175614,0.120013055,0.349711654,0.211061506,1,0.17207403,0.001164229,0.009928261,0.98890751,0.147307884,0.335513579,0.200521194,1,0.258032689,0.002551151,0.007186346,0.990262503,0.389006982,0.195140748,0.283501236,0.63133,0.102816649,0.917315583,0.064651908,0.01803251,0.05389082,0.356633273,0.265537682,1,0.219608856,0.000440213,0.049390625,0.950165498,0.087531317,0.410658454,0.192433837,1,0.272994541,0.000156982,0.001352064,0.998490954
