2020-02,389.9205324,405.9205324,0.081821231,0.369995621,0.219318173,0.294705,0.150710198,0.000263612,0.009781335,0.989820749,0.41592971,0.241364537,0.335870473,0.19355,0.109496844,0.816157436,0.175433827,0.004588784,0.114517346,0.185591674,0.369893531,0.33766,0.087649606,0.001190284,0.993027814,0.005781902,0.445912618,0.311608885,0.405897745,0.51705,0.085653843,0.645847469,0.258448842,0.002603775,0.122389556,0.346401062,0.219450967,0.53904,0.189648489,0.002817632,0.02210168,0.975080688,0.085983189,0.387743899,0.203175817,0.35116,0.227041436,0.000350061,0.002040796,0.997609143,0.095535976,0.278639328,0.295733879,0.879115,0.146459081,0.00243621,0.506683776,0.490880014,0.101822086,0.366262957,0.235981594,0.717865,0.20806459,0.00139303,0.007519051,0.916593406,0.085331456,0.407584956,0.185486859,0.68153,0.230317574,0.000300035,0.00192739,0.997369439,0.124493991,0.301328573,0.381798864,1,0.187862395,0.000896003,0.990328561,0.006656112,0.127312484,0.354502202,0.400664902,0.14459,0.168375443,0.000846182,0.986241746,0.001075105,0.375810966,0.256247827,0.367720994,0.2369,0.110079482,0.88375944,0.044067593,0.006782521,0.053992295,0.432661052,0.19766337,1,0.260830288,5.47E-05,0.000713641,0.99923163,0.103159677,0.343993288,0.215449203,1,0.228677356,0.001505186,0.014193456,0.984301357
2020-03,424.6484967,457.6484967,0.07729381,0.367116797,0.216265659,1,0.254629073,0.000419423,0.019620753,0.979959824,0.487945216,0.314067492,0.326298791,0.16197,0.117030745,0.869470787,0.002542694,0.00307673,0.57256423,0.27766541,0.347382966,1,-0.049688777,0.996477285,0.001627681,0.000665411,0.48918546,0.326288661,0.410188966,0.79207,0.057392789,0.207077259,0.196626952,0.002292013,0.303901877,0.366029988,0.332007473,1,0.28605929,0.007964104,0.039139088,0.456482895,0.073162005,0.384710262,0.205932067,0.33492,0.22903794,0.000186669,0.002777339,0.996871889,0.108480226,0.216750148,0.358923629,1,0.13756041,0.002268945,0.881282219,0.024056691,0.101062394,0.319898176,0.251041412,0.82571,0.21345999,0.000845994,0.026517278,0.929131397,0.08842367,0.414421088,0.222600749,0.3504,0.206695951,0.001387975,0.004813509,0.990716424,0.114076682,0.412992428,0.365023292,1,0.212086829,0.000879374,0.987189398,0.011931228,0.049457336,0.444072174,0.18946966,0.09359,0.12582484,4.47E-05,0.000500747,0.99945452,0.123923313,0.239643832,0.274966188,1,0.121477388,0.000334518,0.599327042,0.366737252,0.061139692,0.349594831,0.259372196,1,0.210753707,0.000728509,0.202332732,0.796938759,0.114112658,0.338560321,0.226969441,1,0.225065668,0.001985346,0.022799996,0.975214659
2020-04,550.2537573,502.2537573,0.08872074,0.299180463,0.299347545,0.49668,0.212997548,0.000318499,0.498551416,0.501130085,0.525281927,0.316822835,0.370010921,0.26311,0.110640951,0.960292112,0.015647452,0.003092504,0.502250906,0.252126578,0.406969894,1,-0.04552778,0.621223283,0.376071425,0.001657259,0.461032572,0.279651281,0.420944349,1,0.005095713,0.480772417,0.030743354,0.000521749,0.114333898,0.362467761,0.216045289,0.73414,0.173516608,0.000633512,0.012887664,0.984956142,0.068493888,0.385726733,0.244451914,0.44812,0.218469582,0.000341988,0.011880583,0.987777428,0.126805639,0.233223735,0.361872642,0.38258,0.137672016,0.002457075,0.951924394,0.014486184,0.092735027,0.316901573,0.423114999,1,0.230206581,0.001004707,0.098649557,0.695843352,0.1051427,0.330400093,0.236369825,0.591035,0.211383701,0.001318158,0.479229867,0.519451975,0.252713069,0.258155385,0.472800293,0.66864,0.171559717,0.004478796,0.991792182,0.003729022,,,,,,,,,0.154887869,0.296675843,0.286260713,1,0.082478346,0.021189807,0.346617442,0.618504625,,,,,,,,,0.107249852,0.335616712,0.262089293,1,0.223108837,0.001872757,0.074870806,0.923256437
2020-05,464.0091736,504.0091736,0.067474243,0.352007901,0.240476517,0.852295,0.2319021,0.000247313,0.023012532,0.976546477,0.436879111,0.284937413,0.371570022,0.32099,0.090441184,0.628991025,0.332641138,0.006370136,0.272842144,0.305930313,0.374725575,1,-0.03396793,0.037252194,0.002306123,0.000991701,0.421196004,0.291433385,0.394238565,0.65971,0.035255644,0.023394158,0.355289806,0.001136398,0.071362919,0.367782519,0.221401026,0.50357,0.141675256,0.00040227,0.009824214,0.989773516,0.089945523,0.282740842,0.308326954,0.461475,0.197191963,0.001523133,0.556086776,0.24584161,0.120648128,0.26117632,0.325105324,0.562215,0.159078962,0.000422089,0.520802441,0.476595285,0.114047068,0.340092073,0.33054673,0.89061,0.207150759,0.001342053,0.032084596,0.195393605,0.058943729,0.427926872,0.177484818,1,0.278596125,6.63E-05,0.000992822,0.998887946,0.098973175,0.213053286,0.348670612,1,0.17156179,0.000964896,0.973361768,0.025673336,0.101007526,0.361521485,0.238283009,0.66996,0.219489566,0.00155145,0.028850822,0.969597728,0.278550717,0.299667945,0.376469559,1,0.138896895,0.009099883,0.497075393,0.001539861,0.065228367,0.475551444,0.129264359,1,0.286686818,1.64E-05,2.31E-05,0.999960515,0.087099913,0.398153736,0.180560856,1,0.264681745,0.000183302,0.001098235,0.998718463
2020-06,522.375002,476.375002,0.082817475,0.311260552,0.297030222,0.30996,0.156988712,0.000602345,0.450180086,0.548442711,0.251169406,0.260394214,0.34551523,0.38249,0.080080308,0.008099971,0.076102846,0.002643531,0.387142058,0.255344123,0.453249378,1,-0.039523755,0.039204839,0.955540182,0.002895773,0.335759703,0.318975561,0.342728516,1,0.00468408,0.013040846,0.020798502,0.006129335,0.120622703,0.30174786,0.260731648,0.415125,0.114921554,0.007027711,0.214988385,0.777983904,0.09701572,0.22225375,0.359273956,0.3049,0.212357704,0.000400998,0.920278965,0.077351971,0.13750283,0.341598014,0.267025699,0.15217,0.086059648,0.00132199,0.08197103,0.916700467,0.090235198,0.365543115,0.224085088,1,0.209486031,0.000466017,0.010887517,0.988478844,0.093344039,0.387249957,0.382574203,1,0.276061121,0.000381005,0.790278033,0.047887984,0.13819385,0.174664945,0.370912867,1,0.200431521,0.00043889,0.992250056,0.005539407,0.068713062,0.389082093,0.199477758,0.207265,0.122431521,0.000240258,0.003429108,0.996330634,0.398148089,0.316826277,0.377265572,0.586905,0.119371366,0.504492852,0.116996734,0.378510414,,,,,,,,,0.052514436,0.43173718,0.173006568,1,0.287007102,3.94E-05,0.000382718,0.999577861
2020-07,525.4095145,611.4095145,0.101297378,0.344278587,0.227979286,0.376375,0.187640476,0.000685637,0.019636414,0.979453832,0.310613501,0.307436735,0.363548143,0.31825,0.100552306,0.012124827,0.465074725,0.00355541,0.429850602,0.148316906,0.404473636,0.28967,0.077921621,0.935385175,0.054584567,0.004911785,0.208609479,0.256749949,0.406955778,0.61506,0.065622383,0.002305663,0.970931884,0.002463886,0.130197996,0.322090079,0.224930529,0.70725,0.165425927,0.003274655,0.02042329,0.976302055,0.090597635,0.389968742,0.200035883,0.29183,0.19839546,0.000244669,0.002412345,0.997357579,0.163159775,0.175224552,0.347009226,1,0.153954797,0.003190431,0.979940228,0.001329732,0.133049891,0.298503137,0.333590972,1,0.203928514,0.006095487,0.00171898,0.026976228,0.075284881,0.369367663,0.414004714,0.48954,0.240104082,0.000132077,0.889662592,0.099314844,0.06782434,0.395606135,0.193087079,1,0.194656201,0.000104833,0.002053517,0.997841649,0.082302117,0.380973986,0.192883691,0.20107,0.120667031,0.000544642,0.00219443,0.997313747,0.302334137,0.207189638,0.277703659,1,0.091157484,0.779471642,0.130384819,0.090143539,0.083710389,0.223179535,0.358486921,1,0.216114315,0.001993191,0.968090201,0.029856682,0.072491542,0.327364203,0.25226934,1,0.217622794,0.001012681,0.07568098,0.92330634
2020-08,537.8180317,537.8180317,0.086782357,0.294201781,0.290352946,0.30265,0.130222496,0.001777206,0.353251604,0.644971189,0.361725756,0.291293763,0.362795248,0.31148,0.098706201,0.078120551,0.083717281,0.010885443,,,,,,,,,0.215134537,0.310232859,0.379538804,0.52705,0.084080502,0.013109647,0.971397699,0.002655755,0.096233282,0.354616459,0.235949759,0.69869,0.190605968,0.00101546,0.016213996,0.982345433,0.083099484,0.381296488,0.20676575,0.49375,0.217649785,0.000521052,0.004017003,0.995461945,0.183258001,0.231272245,0.362368936,0.824565,0.130547166,0.00807149,0.852341065,0.078796682,0.121731824,0.266444157,0.335626278,1,0.208271366,0.001833346,0.027023419,0.076910735,0.084921087,0.302932528,0.307805067,0.2728,0.179238281,0.000761815,0.499701323,0.499536863,0.086730732,0.379460418,0.187777567,1,0.197318793,0.000324461,0.002413114,0.997262425,0.096559883,0.349324692,0.209335674,1,0.268654371,0.00068298,0.007686918,0.991630102,0.147043291,0.247121169,0.305267719,1,0.100656198,0.006197585,0.002501668,0.027903876,0.101609778,0.251861358,0.317061523,1,0.24173497,0.00046445,0.501657339,0.497878211,0.076273263,0.185774102,0.418785651,1,0.278397279,8.81E-05,0.998203932,0.001446784
2020-09,534.6730433,539.6730433,0.078332509,0.373722569,0.225545674,0.27549,0.174319387,0.000317216,0.013121268,0.986561516,0.2960891,0.305504246,0.397062241,0.71631,0.053492685,0.017043184,0.524349163,0.00323342,0.682662971,0.326520297,0.378587373,1,-0.061881679,0.998832727,0.000597974,0.000569299,0.208109819,0.259447883,0.424940418,0.533105,0.07369971,0.008259659,0.970283154,0.002827389,0.133826579,0.17400402,0.394704218,0.62112,0.201758185,0.001504667,0.989354588,0.007589644,0.061283904,0.377434246,0.193213176,1,0.248303195,0.00043263,0.003259332,0.995829142,0.126593418,0.238273945,0.321493438,1,0.156381477,0.006085588,0.939756709,0.039268366,0.138651126,0.329541761,0.222566537,0.765115,0.189019413,0.002613474,0.027275698,0.968896636,0.060672883,0.417826146,0.188024755,0.757645,0.250283031,9.98E-05,0.001472048,0.998428165,0.164667532,0.322005525,0.213651283,1,0.160116981,0.003840619,0.02000325,0.97586011,0.14071021,0.31769464,0.221604261,0.15464,0.101082229,0.006004957,0.03147077,0.962524273,0.137181429,0.330900401,0.325467222,0.71458,0.108081159,0.004247585,0.577525498,0.220508804,0.062791032,0.40934755,0.17966237,1,0.258347355,9.81E-05,0.000727912,0.999173966,0.107124175,0.294318933,0.306127564,1,0.206462371,0.005639272,0.507281988,0.48707874
2020-10,488.5607029,467.5607029,0.104880514,0.345678718,0.212641453,0.34274,0.214196271,0.000278065,0.018619467,0.978010924,0.225552678,0.278198086,0.373629361,0.38354,0.089089299,0.032641919,0.753935133,0.009268758,0.331299569,0.186833212,0.375857178,1,-0.031114192,0.004818247,0.981574429,0.002214681,0.354478226,0.358739923,0.401258694,1,0.00432232,0.005378373,0.981014854,0.002791475,0.07368578,0.36319266,0.217068052,0.79644,0.201917168,0.000420813,0.008591139,0.990988048,0.074662274,0.33908701,0.245498299,0.39913,0.225938816,0.000351646,0.049279001,0.947770797,0.184601195,0.34153291,0.238056899,0.875815,0.147669681,0.000581977,0.239051797,0.6010954,0.096866791,0.338008534,0.205868475,0.81191,0.209761998,0.000729844,0.016811505,0.977857896,0.065642325,0.398117369,0.188529724,1,0.230363884,7.70E-05,0.006545583,0.99274742,0.138915939,0.228294847,0.381688963,1,0.207445908,0.000428117,0.997230747,0.001938348,0.078539263,0.310065144,0.277338074,0.5792,0.203579253,0.000188083,0.492232811,0.507467717,0.332719066,0.299109836,0.228904581,0.82277,0.118240937,0.010377886,0.007251208,0.00245173,,,,,,,,,0.099553803,0.279856952,0.295763505,1,0.240918216,0.000802037,0.507940287,0.488304298
2020-11,434.2360058,508.2360058,0.099321629,0.275832727,0.27615228,0.08089,0.104129289,0.001019493,0.485731981,0.511062482,0.179114244,0.2922624,0.360036676,0.366415,0.074269867,0.008227354,0.485844275,0.012835167,0.09795045,0.224295469,0.379982396,1,-0.034444447,0.001459765,0.785670791,0.016291543,0.178055508,0.314844235,0.41792123,1,0.004721835,0.003609965,0.95272204,0.002178576,0.283550129,0.400353723,0.382908711,1,0.233539672,0.014950729,0.086062038,0.898987233,0.081339817,0.387682975,0.227030921,0.418345,0.222361165,0.000275833,0.006483726,0.99285174,0.099063924,0.2426981,0.347601856,0.81581,0.164788393,0.000912795,0.931256556,0.064389371,0.097555412,0.264251576,0.333857737,0.955495,0.224211576,0.00058048,0.145037077,0.10853773,0.069605461,0.402864376,0.183617082,1,0.231676441,0.000218287,0.001479215,0.998302498,0.114791918,0.34173997,0.349547139,1,0.213330646,0.000199655,0.548970851,0.449707165,0.111478943,0.205604815,0.394597958,0.07114,0.109746239,0.000686167,0.994399576,0.004914257,0.113825932,0.383247926,0.228206935,0.49866,0.114075718,0.002129656,0.004816159,0.991132708,0.125062912,0.288087737,0.299764776,0.72277,0.229940915,0.001396712,0.498187682,0.500415606,0.049925689,0.388505516,0.222345857,0.639605,0.208170559,0.000165449,0.00662928,0.993205271
2020-12,457.5974968,502.5974968,0.087622181,0.340021481,0.322260899,0.251125,0.151381728,0.000633807,0.680438489,0.317849366,0.287057327,0.276522613,0.364438961,0.49161,0.081764689,0.018925807,0.887608965,0.003222761,0.178356398,0.15103586,0.397111445,1,-0.035997153,0.001751997,0.997345023,0.000919176,0.233760241,0.298478358,0.412023659,0.703605,0.060980951,0.007149058,0.851366008,0.002974584,0.102851841,0.277913381,0.371304123,0.78572,0.246590612,0.00088724,0.988399928,0.010712832,0.071838264,0.364852607,0.196497957,0.3209,0.199038832,0.000451099,0.005209368,0.977730309,0.126508933,0.204110234,0.367691751,0.760735,0.161376226,0.000845387,0.9850614,0.014285159,0.120424976,0.327363804,0.276252502,0.33651,0.170914622,0.001351849,0.019194863,0.695331608,0.087176577,0.371794025,0.226757994,1,0.19637827,0.000715907,0.010823639,0.988460453,0.126951412,0.156316357,0.387297824,1,0.175911004,0.000657835,0.995653729,0.001894363,0.079290607,0.427732228,0.187814713,0.652465,0.24512612,0.000210318,0.001393618,0.998396064,0.139144518,0.294854458,0.22417274,0.88426,0.107967156,0.001138915,0.004252785,0.506704242,0.068370331,0.333894361,0.273542978,1,0.240016665,0.000133928,0.106365302,0.892598039,0.087989253,0.342743367,0.245911709,1,0.24598016,0.00042348,0.041324486,0.957777617
2021-01,473.7169912,555.7169912,0.107315609,0.359584487,0.18674572,0.40282,0.198593442,0.000870024,0.002610139,0.996838706,0.286956285,0.323022114,0.38066288,0.41858,0.078586841,0.03740952,0.013798951,0.007334621,,,,,,,,,0.176294472,0.331911747,0.383218295,1,0.003839471,0.00278961,0.887025109,0.024139313,0.082098135,0.286239517,0.306547918,0.85504,0.194885333,0.000594377,0.503141013,0.496264611,0.084579992,0.388627268,0.209000195,0.34177,0.214839192,0.000235188,0.00305324,0.996734783,0.110296829,0.206553256,0.410383118,0.44853,0.165450013,0.000387443,0.997747992,0.001959908,0.146505728,0.293207479,0.323344209,0.48006,0.190505628,0.005130061,0.391507667,0.591029324,0.146138077,0.333214183,0.244269993,0.28364,0.19439369,0.004163246,0.013543552,0.985866299,0.115420966,0.278141883,0.276891141,0.490665,0.151338758,0.001650789,0.498021466,0.500327745,0.052666132,0.487505534,0.163843921,1,0.374924807,8.78E-06,4.63E-05,0.999944901,0.47226824,0.347715323,0.386928969,1,0.14596769,0.543507193,0.032133636,0.006977439,0.060856006,0.455633542,0.169527434,1,0.279911973,2.31E-05,0.000173001,0.999803857,0.112667304,0.335193263,0.237305282,1,0.22282734,0.001859993,0.034636728,0.96350328
2021-02,494.6685923,438.6685923,0.080326804,0.257574822,0.401314193,0.36857,0.214544723,5.89E-05,0.719590029,0.017096564,0.389096527,0.315568404,0.266893423,0.78671,0.053460442,0.090730862,0.01457356,0.176646866,0.167963629,0.201152143,0.321604058,1,-0.02923846,0.01119363,0.713001156,0.275805214,0.225571808,0.279359169,0.422106753,0.46853,0.079726201,0.003255271,0.672293124,0.002606513,0.09014962,0.335849417,0.278429993,1,0.215427391,0.001002532,0.437284289,0.561565046,0.071978451,0.377365684,0.209188806,0.36456,0.205079255,0.000366458,0.00504509,0.994543633,0.117835554,0.203246197,0.406141254,0.19599,0.11106101,0.000610615,0.997746495,0.001597568,0.111339403,0.309139249,0.230841459,1,0.200061288,0.001041107,0.029592393,0.96220518,0.077152025,0.398317846,0.18792563,1,0.257074117,0.000186171,0.001231836,0.998471024,0.132503985,0.306848287,0.31696462,1,0.175687929,0.001428493,0.23504232,0.304952975,0.148597549,0.287682881,0.242719925,0.5879,0.20064542,0.003664131,0.11257203,0.875436772,0.197060462,0.262457948,0.396393756,0.36324,0.110644498,0.004069412,0.013042749,0.001035492,0.071669694,0.338557546,0.247559468,1,0.208055469,0.000978665,0.042054832,0.956966502,,,,,,,,
2021-03,501.4247743,455.4247743,0.091974855,0.355220041,0.24960804,0.258835,0.159933535,0.00067274,0.062323112,0.936927851,0.188064459,0.302941959,0.370179964,0.808795,0.048873571,0.005121684,0.617405657,0.007687708,,,,,,,,,0.184062227,0.327346294,0.33875516,1,0.004741653,0.002881128,0.166889725,0.700178442,0.095079071,0.374718088,0.186919169,1,0.218585552,0.00095313,0.00164011,0.99740676,0.080497247,0.342265169,0.268309361,0.37484,0.197524211,0.000555747,0.10197106,0.896972628,0.074242331,0.41832693,0.180058594,1,0.176042574,8.53E-05,0.000737097,0.999177605,0.108866371,0.341486871,0.213792916,0.957975,0.20194952,0.00033689,0.009348468,0.987856916,0.076564066,0.395398251,0.174691221,1,0.257025029,0.000135988,0.001394766,0.998406565,0.137695172,0.122435177,0.424689029,1,0.208966306,0.000205825,0.999459281,0.000246359,0.107328174,0.333503415,0.234714432,1,0.256486737,0.001434732,0.025713621,0.972851646,0.10340851,0.303751563,0.295974542,0.13629,0.089594794,0.001447881,0.486297891,0.509695475,0.076977642,0.322220689,0.277445595,1,0.239330074,0.000341481,0.155479204,0.843137189,,,,,,,,
2021-04,538.3685095,510.3685095,0.067682191,0.37770827,0.220072668,0.27345,0.153887658,0.00030032,0.007764716,0.991934964,0.139917572,0.3044339,0.327918367,1,0.030863547,0.003434349,0.454117279,0.044625473,0.406918602,0.259051862,0.436872672,1,-0.039013807,0.454876328,0.540848703,0.001735997,0.188493248,0.338965384,0.382413648,1,0.00432879,0.00245433,0.900985627,0.006041073,0.117149086,0.334072575,0.209306313,1,0.192218895,0.001191634,0.013273035,0.984194005,0.107100755,0.32965636,0.237108591,0.49191,0.208660557,0.00122963,0.040377798,0.948376993,0.107146366,0.350716018,0.205424002,1,0.160538182,0.001016582,0.009007041,0.989666319,0.112985308,0.346955758,0.237181432,0.70205,0.186426084,0.001921574,0.017877276,0.978485652,0.103296418,0.34916125,0.194008126,1,0.226969088,0.000457926,0.00753557,0.990046707,0.08988218,0.307343137,0.268316163,0.58323,0.129020869,0.000517163,0.488997687,0.51048515,0.078037761,0.377221822,0.204207487,0.82289,0.240619043,0.000327835,0.004378133,0.995394784,0.071521698,0.448345497,0.193170212,1,0.127053252,0.000167646,0.000611028,0.999221326,0.121833403,0.27102422,0.308556,1,0.233272136,0.000925917,0.501422761,0.497651322,0.080081227,0.339738797,0.24749955,0.59384,0.186720503,0.001074975,0.058405854,0.940519171
2021-05,606.7263447,606.7263447,0.110995884,0.341158947,0.230917405,0.329705,0.168339101,0.001306853,0.033477105,0.964886154,0.277503066,0.288105717,0.335124176,1,0.036271774,0.013479964,0.475549222,0.019524647,0.176107006,0.151019844,0.379587676,1,-0.034408667,0.013008028,0.981303252,0.001647463,0.331465556,0.332852187,0.49811462,0.64269,0.071789,0.008122239,0.947538228,0.003769502,0.075235021,0.407593683,0.191331173,0.745255,0.195693501,0.000150958,0.001560988,0.998288055,0.087047461,0.330561936,0.26225311,0.35744,0.22240277,0.000523839,0.056633183,0.940099351,0.067154079,0.437884077,0.156657797,1,0.180204079,0.000100953,0.000187293,0.999756357,0.111763079,0.284529282,0.300564283,0.90351,0.202893534,0.00120568,0.310440474,0.217679203,0.075082113,0.426942622,0.166478671,1,0.225345756,9.26E-05,0.0003567,0.999550682,0.285072156,0.201962137,0.471500754,1,0.231999803,0.003581204,0.995770767,0.000648029,0.074242998,0.39705166,0.181994668,0.40542,0.1905233,0.000156861,0.001196076,0.998647063,0.121389949,0.387686393,0.238208612,1,0.107780034,0.00208497,0.011273075,0.986641955,0.06062482,0.400955601,0.192992153,1,0.241716615,0.000124179,0.001421012,0.998454809,0.092618712,0.355528773,0.221778363,0.78536,0.211446774,0.000844053,0.036023919,0.963132028
2021-06,546.6234268,570.6234268,0.104793443,0.352607517,0.209172456,0.37603,0.166452795,0.0006922,0.033763525,0.96480389,0.370948618,0.243145271,0.371246812,0.73837,0.080933571,0.039494518,0.74964581,0.003697605,0.393201344,0.112438204,0.40267951,1,-0.036501884,0.931734664,0.066750523,0.001432712,0.438356114,0.3177567,0.400919998,0.711955,0.062609785,0.024450998,0.065602938,0.003517791,0.102777447,0.248337284,0.328623956,0.5315,0.191697308,0.001898283,0.833490094,0.049544973,0.091065299,0.283184289,0.256437502,0.54556,0.200451143,0.000667439,0.090487106,0.666459465,0.10963651,0.224537396,0.360476593,0.768765,0.168756925,0.000367194,0.970343437,0.028160863,0.101645854,0.287611771,0.273792564,0.89365,0.200327527,0.000547192,0.126298107,0.354700109,0.060050051,0.406527285,0.195206979,1,0.264259355,0.00011605,0.001439123,0.998444827,0.095029522,0.405242798,0.176893576,1,0.202738671,0.000130466,0.00066055,0.999211974,0.071341089,0.383116009,0.208620941,0.563345,0.232952361,0.00024117,0.004521653,0.995172412,0.423884139,0.25718919,0.340073426,1,0.114422423,0.481547775,0.016802126,0.007943731,0.07843635,0.257830777,0.334046939,1,0.240137776,0.000242877,0.507598955,0.492158167,0.104591191,0.314306241,0.250857167,1,0.208942217,0.002468823,0.085203259,0.910315839
2021-07,710.4378378,710.4378378,0.076111426,0.390007502,0.226011791,0.34759,0.191608914,0.000278078,0.006067118,0.993638273,0.206050433,0.301494173,0.323201102,0.5738,0.070521303,0.017813713,0.044667224,0.016738918,0.38451525,0.136298848,0.434596624,1,-0.037308819,0.005718788,0.993569865,0.000711347,0.298747964,0.25037523,0.432657239,1,0.004542037,0.008261701,0.984656159,0.001074909,0.103716721,0.252589283,0.363228312,0.495595,0.178040778,0.000894786,0.495586716,0.011183328,0.108490442,0.327525545,0.247552686,0.303175,0.21093522,0.000636551,0.006804323,0.666887499,0.132230465,0.163294203,0.376539343,1,0.167056187,0.00102733,0.995701164,0.002914061,0.110663492,0.270655546,0.288165298,0.72246,0.190176058,0.001200444,0.426767126,0.028394223,0.39086998,0.376422073,0.642057933,1,0.417363906,0.001599645,0.998106963,0.000293392,0.115990342,0.230206218,0.351178947,1,0.187793342,0.000447746,0.929044774,0.069105068,0.078633235,0.403998566,0.2015899,0.10953,0.126117891,0.000242503,0.002430664,0.997326833,0.210212438,0.220299265,0.285872925,0.364135,0.104964431,0.404455411,0.092165311,0.007227917,0.070291582,0.274246871,0.313983233,1,0.246919649,0.000599115,0.693728233,0.304746884,0.118228218,0.253167741,0.381074344,1,0.192330007,0.00153295,0.977480542,0.022314702
2021-08,570.0642236,494.0642236,0.082503086,0.37309591,0.217315432,0.202645,0.143551315,0.000447811,0.007609326,0.991897827,0.109165055,0.383125406,0.186720185,0.61029,0.059308414,0.000688592,0.002675332,0.996278777,0.190996591,0.146150104,0.454575647,1,-0.029572862,0.000998144,0.997127281,0.001874574,0.1972874,0.330612774,0.347717052,1,0.004150131,0.005168816,0.009061166,0.022765586,0.135431438,0.308701467,0.224306464,0.51256,0.14374367,0.006367194,0.018214313,0.92998639,0.102138889,0.376986665,0.240983509,0.349515,0.224168047,0.00079623,0.00759403,0.985882301,0.085341655,0.203976958,0.400109649,0.472065,0.154958205,0.000328356,0.995439725,0.003873734,0.123693015,0.3201208,0.216283813,0.86676,0.181662667,0.002029003,0.012373048,0.979341872,0.126885652,0.20580113,0.370051419,1,0.250995408,0.000662573,0.988318186,0.004476399,0.111958626,0.213812922,0.356233116,1,0.175844318,0.000516773,0.957266586,0.041873673,0.241154769,0.245246682,0.252559741,0.41,0.162652391,0.406407095,0.093674025,0.49991888,0.147304251,0.318120643,0.256927316,1,0.111751223,0.00116707,0.006862981,0.544173882,0.124080401,0.144961936,0.383966229,1,0.255758165,0.000245641,0.984999374,0.003778225,0.093676243,0.298521323,0.278276393,1,0.216340858,0.000868413,0.281613108,0.715570963
