2021-09,578.4266407,578.4266407,0.090865724,0.301623379,0.260965466,0.19306,0.18849646,0.000164449,0.137019816,0.860257479,0.159830684,0.296885578,0.376088346,0.43046,0.052534112,0.008061181,0.16997537,0.008418081,0.510622611,0.28780128,0.392070614,1,-0.046286722,0.976470845,0.020486154,0.003043001,0.221355932,0.27757143,0.397820451,0.63542,0.06905905,0.008967694,0.720633914,0.002681694,0.119314681,0.220125015,0.336404781,0.865985,0.18958737,0.001605493,0.941727395,0.053213759,0.080890486,0.35367715,0.203869181,0.43269,0.209343024,0.000469517,0.007275174,0.99178426,0.089956208,0.330992846,0.278874154,0.45912,0.163402741,0.000356027,0.387709134,0.61094663,0.103387736,0.346267711,0.241064627,0.774675,0.190015503,0.000803618,0.019057791,0.977084135,0.120266951,0.396404737,0.156314898,1,0.257679285,0.000429079,0.000652257,0.998918663,0.117014217,0.356802177,0.185115074,1,0.18374891,0.000576079,0.005940462,0.992173542,0.092345577,0.376740305,0.189827566,0.313235,0.158700689,0.000131121,0.00509219,0.994495769,0.1421048,0.138888709,0.417902081,0.09314,0.100672927,0.000599744,0.99900303,0.000397225,0.065624468,0.401728069,0.217040354,1,0.2661595,8.59E-05,0.01086176,0.988720319,0.081117402,0.253659951,0.314567382,1,0.209115816,0.000489734,0.691464215,0.303214397
2021-10,631.6145396,649.6145396,0.118909711,0.237838568,0.386777149,0.524835,0.226131572,0.000179365,0.970306898,0.028500377,0.151885086,0.237706773,0.364688551,0.70318,0.063996129,0.003184872,0.892872368,0.011267251,0.16823323,0.200121416,0.457242954,1,-0.043377541,0.001718122,0.99696188,0.000638009,0.351572974,0.308429707,0.448363376,1,0.005291583,0.006446449,0.964957531,0.000835985,0.076763578,0.369644779,0.206971649,1,0.212913676,0.000304159,0.004621581,0.994665907,0.081514191,0.366394673,0.231217205,0.63751,0.222192426,0.000412831,0.020417992,0.978406924,0.089527781,0.413209483,0.161075404,0.550045,0.176277965,0.000161548,0.000421736,0.999416716,0.095951759,0.373676199,0.207098856,0.610205,0.199734056,0.000497018,0.002694633,0.99463321,0.097346433,0.385425284,0.175658859,1,0.236407766,0.000436762,0.003985102,0.995346594,0.087872694,0.401759796,0.177635501,1,0.184774308,0.000123499,0.000834643,0.999055091,0.08369931,0.378409385,0.227419661,0.267845,0.141109131,0.00039445,0.008238601,0.991373731,0.116488917,0.341715782,0.255533891,0.561475,0.109019897,0.002121364,0.008381015,0.486186478,0.100730477,0.235887219,0.448560128,1,0.270415067,0.000150773,0.997560733,0.002288494,0.090607613,0.28238053,0.245899813,1,0.276189973,0.000110872,0.185831238,0.802308456
2021-11,586.3374486,565.3374486,0.074389185,0.395045003,0.191937036,0.56155,0.223226722,0.000109748,0.001471818,0.998325026,0.169788636,0.28805294,0.349359859,0.83124,0.054738324,0.003179552,0.447473042,0.004472619,0.290699486,0.279109164,0.436700072,1,-0.040308755,0.018119667,0.728718551,0.003163382,0.259090079,0.302285366,0.421234311,1,0.00411025,0.01005173,0.951098769,0.006027653,0.098879797,0.389303105,0.222595845,0.66089,0.189087631,0.000402331,0.004975488,0.99456803,0.080842989,0.385349014,0.208200585,1,0.241458846,0.000284696,0.003022501,0.996692803,0.093955441,0.359231199,0.220548378,0.71083,0.161482233,0.000495877,0.012071675,0.986497703,0.087121351,0.389083666,0.208799221,0.83897,0.206011638,0.000282341,0.004443031,0.995328322,0.103799531,0.342799095,0.24699463,1,0.251897107,0.000310536,0.048454111,0.950346065,0.10182647,0.293708364,0.27773321,1,0.189847824,0.000656254,0.139739066,0.66798004,0.068616447,0.392187206,0.189888705,1,0.287289015,0.000124214,0.001858118,0.998017668,0.152346127,0.269780854,0.253089337,1,0.096062974,0.018911458,0.042741455,0.447444297,0.067679399,0.340598959,0.240759862,1,0.222364455,0.00088433,0.016542929,0.983174863,0.115261815,0.365347318,0.193850123,1,0.248266255,0.000523534,0.004911166,0.994304515
2021-12,616.8351715,636.8351715,0.073563447,0.408086749,0.186760412,0.493475,0.228062841,0.000113536,0.001364423,0.998449864,0.177703388,0.273506389,0.368580317,0.55409,0.07209544,0.004401392,0.182768445,0.041888613,0.171816476,0.127218191,0.421965008,1,-0.03710617,0.00134016,0.998149525,0.000510315,0.207738276,0.27533583,0.395856557,1,0.00484759,0.01137812,0.348258994,0.003784848,0.174043453,0.313021386,0.387831776,0.70314,0.226235203,0.004270359,0.010946884,0.002014912,0.097273373,0.323926649,0.259471745,0.327485,0.203719889,0.000992205,0.101075795,0.895509457,0.093136865,0.323024604,0.225696155,0.42628,0.151126702,0.000420668,0.020479561,0.973084916,0.13953378,0.279144669,0.298364552,0.88595,0.20710428,0.002135844,0.037882441,0.229295533,0.127859109,0.326401113,0.259111237,1,0.235251097,0.001390153,0.117289824,0.880223652,0.10845541,0.315737552,0.267384787,1,0.18175075,0.000556512,0.155752572,0.842442404,0.098846387,0.346864293,0.219995526,0.19835,0.12812574,0.001106235,0.020915671,0.973448258,0.13305314,0.258365167,0.331957415,0.19456,0.10805857,0.007624594,0.050784765,0.004508887,0.100274528,0.178142459,0.411695386,1,0.248191108,0.000428753,0.988441414,0.001586675,0.041854168,0.497043541,0.166211259,1,0.33042099,6.90E-06,5.35E-05,0.999939558
2022-01,600.5885974,583.5885974,0.078532951,0.374773577,0.219542542,0.43179,0.217664444,0.00021377,0.006980722,0.992817212,0.296857953,0.333352962,0.376418516,0.77658,0.058914972,0.023486564,0.133965087,0.011445056,0.208217528,0.215244874,0.464028484,1,-0.043597952,0.008506973,0.989207309,0.000308619,0.321971364,0.303324065,0.42012864,0.84289,0.023581712,0.007012129,0.92175241,0.001471932,0.079838503,0.342786604,0.242580001,0.812095,0.19705769,0.000259591,0.140268999,0.858576876,0.096328157,0.339843339,0.247807896,0.697075,0.210651308,0.001055516,0.064602036,0.924086604,0.105711805,0.193211843,0.403774294,0.42962,0.162285928,0.000304966,0.962659407,0.003219491,0.106567314,0.344725143,0.234339374,0.74759,0.185037188,0.0012307,0.021763723,0.976587592,0.084200066,0.334112515,0.237399434,0.30449,0.216225247,0.000750979,0.042792174,0.955821025,0.108821647,0.311742751,0.32996395,1,0.163058772,0.002112887,0.207358021,0.11305438,0.068005833,0.385057364,0.201478473,1,0.291108826,0.000173822,0.003503811,0.996268782,0.166732469,0.181521235,0.277322911,0.24706,0.101738391,0.004867339,0.06289305,0.003281701,0.055079874,0.447601854,0.167801681,1,0.269837371,5.21E-05,0.000616132,0.999331813,0.070154944,0.334590468,0.258612748,1,0.233030924,0.000537623,0.052160599,0.947301777
2022-02,612.3153639,670.3153639,0.106143531,0.331391975,0.243928448,1,0.229850642,0.000741115,0.039537616,0.95921982,0.159258189,0.342826894,0.337585662,0.72944,0.072353318,0.006624186,0.011661143,0.03636841,0.211180219,0.172782986,0.413312661,1,-0.036485597,0.002720276,0.996389099,0.000411238,0.195369933,0.317335529,0.416604124,1,0.004250705,0.00406727,0.880681457,0.002736135,0.128988545,0.225385743,0.334556588,0.679515,0.190702761,0.001904097,0.926296296,0.044148648,0.094808098,0.32530684,0.263783191,0.37237,0.219628869,0.000649899,0.023104808,0.843940001,0.094882236,0.311287202,0.269299068,1,0.164031599,0.000533984,0.109708535,0.529621843,0.09076575,0.352416747,0.222829595,0.76133,0.193135718,0.000901051,0.013680955,0.98281391,0.092780867,0.381951232,0.185338246,1,0.229726094,0.000738624,0.002455958,0.996754421,0.131569686,0.22669639,0.380929582,1,0.180369201,0.001305725,0.884451123,0.003800618,0.097290838,0.346698913,0.209977481,0.51403,0.200142706,0.001138919,0.009863871,0.988733553,0.105688811,0.267907065,0.319683105,1,0.101437905,0.002147722,0.649012457,0.093306857,0.071393351,0.238988261,0.380417229,1,0.242666049,0.000213361,0.987044945,0.012509995,0.1102403,0.348231511,0.238004626,1,0.231494811,0.000580598,0.032632091,0.965731554
2022-03,738.986161,730.986161,0.070092515,0.37407248,0.230201098,0.608915,0.236807717,0.000215337,0.008950496,0.990813952,0.296637681,0.341329008,0.321104742,0.54088,0.061942644,0.333479417,0.013192543,0.015555456,0.304259655,0.27033959,0.394808706,1,-0.036849526,0.407173969,0.081479919,0.00248142,0.286679164,0.305356061,0.430635064,0.84094,0.023361714,0.010109412,0.703518138,0.002160403,0.109324005,0.331529372,0.375224312,0.75586,0.221009036,0.000604249,0.053787105,0.467426435,0.087975814,0.370842583,0.236136027,0.370055,0.21792844,0.00050478,0.014699576,0.983565818,0.090655285,0.355555444,0.232714804,1,0.169033282,0.00051202,0.018255307,0.980803693,0.111380668,0.311329988,0.32306818,0.64832,0.200099338,0.000684057,0.4249314,0.048674274,0.089555294,0.381089217,0.169717994,1,0.277185194,0.000278968,0.002191599,0.997214563,0.099145748,0.36286372,0.292125575,1,0.204421108,0.000385705,0.445261451,0.547995445,0.0932394,0.307575827,0.261901251,0.57038,0.23586361,0.0003609,0.008634985,0.63003801,0.100809885,0.299445535,0.300906481,1,0.100414822,0.000739714,0.70019034,0.270970457,0.082509494,0.342721257,0.24656584,1,0.198481281,0.001509644,0.03127569,0.966677852,0.057036519,0.397386353,0.201670824,1,0.26417161,0.000105172,0.002923287,0.996971541
2022-04,629.8593983,597.8593983,0.088387882,0.349079981,0.230811848,0.66289,0.200720662,0.000384317,0.017436403,0.980788165,0.143253643,0.345294663,0.266506891,0.7444,0.047693295,0.004255424,0.007319156,0.332007641,0.392488433,0.211669868,0.38782774,1,-0.035578088,0.051600811,0.762514431,0.001083533,0.296068063,0.310127237,0.424804184,0.687055,0.056917959,0.004948266,0.930021466,0.002527281,0.114868093,0.346009447,0.367645424,0.61743,0.237155445,0.000415948,0.171089624,0.05204791,0.077655621,0.36632953,0.241896078,0.34285,0.206310266,0.000408272,0.008848605,0.986961936,0.161392341,0.352975378,0.387272004,0.51794,0.158314285,0.002239461,0.989888658,0.004754194,0.104221478,0.353019512,0.240365271,0.7853,0.194078233,0.000768529,0.012813501,0.984408442,0.107912647,0.360100777,0.215598612,1,0.26178979,0.000273941,0.019178397,0.978805873,0.111713828,0.307383415,0.274536281,1,0.179751583,0.000647743,0.064746561,0.745125293,0.092519321,0.334041076,0.261351793,0.659875,0.217288024,0.001503036,0.197373554,0.800271852,0.116897717,0.377386854,0.206670094,1,0.114813552,0.002031557,0.005858676,0.987653447,0.047020817,0.450094661,0.173721346,1,0.279064033,3.12E-05,0.000184428,0.999785177,0.07788584,0.351791594,0.261196244,1,0.233861458,0.000590956,0.024021679,0.975762628
2022-05,642.2165517,588.2165517,0.079283328,0.383022534,0.207959156,0.430715,0.213348858,0.000180425,0.003770991,0.995736799,0.170122213,0.334155224,0.292571487,0.69262,0.067147236,0.004890391,0.010976294,0.01151813,0.381709882,0.279176581,0.393060314,1,-0.035560111,0.564663749,0.407537147,0.00173906,0.403669642,0.306749962,0.437697103,1,0.004762737,0.024322236,0.883137676,0.001661337,0.086029563,0.37251292,0.210308362,1,0.220378418,0.00042638,0.006451485,0.992072451,0.080985566,0.372772141,0.212016125,0.337895,0.210348619,0.000408245,0.003040504,0.9946012,0.12075768,0.211313732,0.364760657,0.40828,0.14681213,0.001186169,0.979194024,0.007984575,0.105387071,0.340508765,0.207268037,0.813575,0.201151276,0.00061782,0.004809925,0.986542791,0.094075635,0.362469569,0.220995038,1,0.243706239,0.000269262,0.01583285,0.983297091,0.096659864,0.333596612,0.306168458,1,0.195607444,0.000556265,0.017694521,0.495784786,0.084496792,0.364435872,0.233150045,1,0.269208958,0.000526628,0.012950723,0.986708755,0.113935476,0.214505686,0.37013383,0.49476,0.103031289,0.001293488,0.881362043,0.003791235,0.057950777,0.381259365,0.216512253,1,0.231416473,0.000360264,0.007047378,0.992515586,0.115374851,0.213581011,0.301150102,1,0.267909249,0.000251122,0.854050005,0.129513946
2022-06,810.5147394,764.5147394,0.072808514,0.370383955,0.224005112,0.38001,0.188693925,0.000337236,0.00882108,0.990618499,0.168623932,0.290699146,0.279480613,0.809725,0.048010333,0.011271066,0.060717666,0.066148479,0.207649432,0.251558449,0.409724521,1,-0.038314637,0.010552858,0.944262921,0.001294862,0.414066449,0.314126428,0.43969692,0.810515,0.032486408,0.039698796,0.824064168,0.001587186,0.107243526,0.305312839,0.272592738,1,0.210258111,0.000455811,0.162536723,0.170509278,0.091471333,0.354989469,0.236338571,0.515655,0.222321483,0.000612293,0.014067598,0.965753491,0.131523506,0.196227113,0.393548895,0.41249,0.158834076,0.000570827,0.995358569,0.003697406,0.092787384,0.354344157,0.223963185,0.7773,0.199273038,0.000724861,0.01255071,0.976936879,0.092607219,0.353540743,0.248032073,1,0.244055335,0.000556786,0.029742026,0.969213527,0.115845955,0.2181709,0.346826566,1,0.190900048,0.000332291,0.975758537,0.01793679,0.072020624,0.392695429,0.191519406,0.49695,0.239923876,0.000121837,0.001310759,0.998376883,0.118745952,0.367742448,0.231071001,1,0.103741562,0.002215728,0.009273904,0.983496697,0.083434051,0.363904639,0.242893424,1,0.225804104,0.000641779,0.018996154,0.98058065,0.087959323,0.348545396,0.222194962,1,0.225618134,0.00032579,0.012322266,0.987174911
2022-07,776.0403311,822.0403311,0.093355861,0.362625521,0.221821754,0.36384,0.207041986,0.000390222,0.007178701,0.991900891,0.155828675,0.27551074,0.349934424,1,0.030334239,0.009097026,0.575467165,0.013660073,0.318935204,0.257775094,0.447455089,1,-0.046631262,0.011707508,0.986926008,0.000588258,0.376589667,0.311276804,0.423181236,0.77213,0.051705824,0.013515966,0.368450381,0.001945107,0.106934507,0.344961347,0.254275074,0.86925,0.201770149,0.000717603,0.032780087,0.896365561,0.093546162,0.340002708,0.245771672,0.58746,0.213571402,0.000720236,0.021674505,0.96819188,0.119093249,0.188355843,0.39085074,0.42746,0.159817915,0.000480006,0.996395808,0.002343623,0.11401869,0.305331664,0.269470241,0.679095,0.187753414,0.000864731,0.090107482,0.708373907,0.084627957,0.368716907,0.23242179,1,0.269988723,0.0002003,0.015658735,0.983938325,0.082844766,0.35453251,0.22655321,1,0.186501983,0.000118222,0.022524025,0.976195176,0.071161197,0.396762818,0.189839454,0.49342,0.179958003,0.000150068,0.0020226,0.997639501,0.112726735,0.334226916,0.258155075,0.40156,0.103217585,0.000835505,0.128468875,0.861390519,0.083990318,0.357776482,0.237408953,1,0.23988416,0.000422511,0.020435318,0.978537905,0.08812111,0.349367958,0.223320468,0.876895,0.224774989,0.00071836,0.015578981,0.983491329
2022-08,674.6327563,674.6327563,0.094205595,0.361061308,0.225545922,0.42613,0.208419137,0.000512454,0.006658836,0.992589598,0.170756118,0.27934761,0.333836708,1,0.033225618,0.00606729,0.420966456,0.021498711,0.441268829,0.288023695,0.400431356,1,-0.046067828,0.095664512,0.727828456,0.001269043,0.343892781,0.299339542,0.438706808,1,0.004625544,0.016350562,0.731964849,0.001230021,0.083621454,0.371720908,0.22793412,1,0.227849112,0.000332525,0.012337858,0.980571788,0.085357058,0.357172763,0.22478034,0.352855,0.209590775,0.000406364,0.007622151,0.989214388,0.133148046,0.24941587,0.354472125,0.46715,0.160864332,0.001779303,0.973075858,0.012139682,0.106544263,0.334758167,0.240116036,0.7588,0.200339919,0.000477684,0.025229745,0.967003863,0.082180065,0.348641509,0.243336985,1,0.231438015,0.000734806,0.041007337,0.958257858,0.089208523,0.361714252,0.233110365,1,0.20570111,0.00029234,0.006104731,0.901821722,0.081155816,0.352683357,0.218767466,0.27299,0.136719562,0.000155074,0.00979407,0.989650249,0.077755905,0.284775325,0.295457366,1,0.118433668,0.000480623,0.081923961,0.033460379,0.077697881,0.367840537,0.210066877,1,0.254250666,0.000347336,0.012900936,0.983722103,0.085540645,0.326297494,0.247615024,1,0.225609498,0.000623387,0.053992677,0.944272155
2022-09,815.8267058,786.8267058,0.083240815,0.358977345,0.238758381,0.379015,0.205977506,0.000338969,0.019707473,0.975326829,0.164784567,0.276979533,0.379551871,0.7584,0.052723774,0.007057756,0.67502897,0.009617369,0.317020534,0.293297728,0.39694215,1,-0.040929688,0.006154234,0.04781928,0.000764076,0.392294469,0.300379605,0.440699988,1,0.004964018,0.019954669,0.410992853,0.000787088,0.102156981,0.328507156,0.291820753,0.70921,0.201051202,0.000831688,0.224629547,0.738318811,0.088660796,0.349739086,0.220828241,0.36669,0.212245865,0.000645837,0.011630936,0.983099642,0.117816105,0.201237189,0.357212017,0.40812,0.162441586,0.000905143,0.970163053,0.010826272,0.101286212,0.335884733,0.247906724,0.759405,0.202800887,0.000764594,0.021165406,0.934439607,0.089916942,0.366407189,0.205664305,1,0.237070665,0.000655071,0.007849219,0.990818011,0.123947167,0.309930437,0.246630613,1,0.190636846,0.000578705,0.069527382,0.876974491,0.089638954,0.356757018,0.214918098,1,0.24698445,0.000469102,0.007518843,0.991392207,0.153584876,0.241446063,0.296506098,1,0.11219811,0.00166395,0.0610969,0.013047052,0.067521357,0.382738323,0.250559941,1,0.230734305,0.000310575,0.014787711,0.984901714,0.076085667,0.381159875,0.204580582,1,0.228074845,0.000355868,0.004344487,0.995299645
2022-10,863.7809825,961.7809825,0.081168582,0.374770537,0.215990927,0.48856,0.208958042,0.000369326,0.005893202,0.993711963,0.190272005,0.306261196,0.372819219,1,0.038260137,0.006822789,0.133853397,0.005262621,0.407430837,0.277349711,0.421621535,1,-0.040794184,0.083326644,0.863914783,0.000693185,0.422672549,0.304513374,0.451128131,0.80126,0.049043448,0.011835192,0.940377848,0.000688007,0.097369953,0.343369188,0.231579932,0.66483,0.186173497,0.0005,0.017771534,0.980510345,0.081353415,0.350911919,0.235678565,0.486195,0.204231552,0.000679639,0.015799585,0.979303105,0.11642465,0.297189316,0.252628623,0.44746,0.149897749,0.000940807,0.053725755,0.190684022,0.112444621,0.351751475,0.239371798,0.71172,0.189138797,0.000874155,0.019705412,0.973990626,0.100993555,0.337506193,0.260630746,1,0.229947997,0.000665831,0.14279227,0.747728675,0.105270665,0.339794763,0.230133629,1,0.192927921,0.000324853,0.031229133,0.96712152,0.084568939,0.353895642,0.2121774,1,0.267561556,0.000422462,0.009773133,0.989741567,0.114368334,0.247643626,0.308684881,0.46317,0.105078633,0.001770748,0.692632985,0.101971352,0.053509653,0.415168046,0.176924819,1,0.250284606,8.74E-05,0.000581173,0.99933143,0.092636,0.350501626,0.233150687,1,0.24840806,0.000430998,0.016019182,0.982559201
2022-11,773.0298058,785.0298058,0.085235747,0.368387777,0.222019988,0.392215,0.205099408,0.000201217,0.007068734,0.992328377,0.155219221,0.30836387,0.341679787,0.72476,0.050920179,0.005783443,0.365431015,0.012844818,0.216515378,0.184003354,0.401395502,1,-0.036430698,0.00962572,0.948842355,0.001335026,0.301597113,0.299068852,0.438105053,0.7417,0.051247639,0.005702763,0.968899206,0.000692501,0.091258419,0.355145149,0.227486956,0.928705,0.196307085,0.000423215,0.008137773,0.987623274,0.085860698,0.359649168,0.232734535,0.44234,0.21290372,0.000617525,0.014056329,0.983482833,0.101255634,0.302351661,0.346349838,0.68089,0.168140937,0.000649475,0.667615848,0.22274589,0.096478007,0.364259951,0.224034301,0.67419,0.190151375,0.000566752,0.011461552,0.987901109,0.080480296,0.37667852,0.218999876,1,0.258042721,0.000289135,0.011552522,0.98801181,0.108159446,0.34376906,0.232691087,1,0.192248983,0.00018416,0.051608097,0.947415156,0.09101856,0.36686008,0.214467474,1,0.280534277,0.000341201,0.004909651,0.994529976,0.090547389,0.371720479,0.204555004,1,0.113813484,0.000688681,0.002725296,0.993049748,0.061445716,0.375912272,0.234894478,1,0.232710039,0.000268824,0.010295554,0.989239846,0.096336447,0.345333256,0.231109365,1,0.231899739,0.000674948,0.01799227,0.980435193
2022-12,625.1413776,597.1413776,0.083721542,0.35170575,0.251978196,0.55769,0.221050673,0.000324981,0.034207675,0.964787321,0.163218693,0.28570521,0.347323581,0.8592,0.04111407,0.005463863,0.385117736,0.025828493,0.189498706,0.287639139,0.415205527,1,-0.037637336,0.004199451,0.946916413,0.001283015,0.395189352,0.292079695,0.463628663,1,0.004844293,0.009840127,0.956314667,0.000545232,0.092615608,0.342367222,0.226208019,1,0.188686813,0.000684571,0.030163853,0.960538151,0.078828157,0.357006218,0.232515492,0.40959,0.215313118,0.000449368,0.014627399,0.981759488,0.093040483,0.324543012,0.265140802,0.56244,0.152078524,0.000811923,0.084595906,0.854451291,0.101474365,0.351060181,0.228503934,0.47145,0.177721068,0.000844989,0.014609661,0.98208244,0.093189799,0.333413789,0.250411858,1,0.230545266,0.000527057,0.079385585,0.914345964,0.104800348,0.353685,0.230173326,1,0.188617849,0.000416172,0.015414672,0.980583727,0.075537704,0.376923874,0.204125451,0.48699,0.200747262,0.000265176,0.004288103,0.994634818,0.099554377,0.317125606,0.235973284,0.52227,0.105829688,0.000742894,0.016819824,0.636255877,0.069268425,0.30093206,0.322660889,1,0.238463971,0.000298182,0.554612012,0.444104884,0.078793542,0.337771756,0.25299238,1,0.243761801,0.000282071,0.046345843,0.950139633
2023-01,660.721424,756.721424,0.092676542,0.363756061,0.225615231,0.51769,0.19962419,0.00042327,0.009691173,0.989661161,0.148521777,0.288824574,0.356869046,1,0.044184635,0.002931687,0.798833489,0.008876812,0.155201746,0.245150817,0.39758397,1,-0.036753934,0.004635127,0.933699829,0.003095097,0.247016016,0.286218381,0.41443531,0.811945,0.029913842,0.005338926,0.938231341,0.001173932,0.086871337,0.35504317,0.227961277,0.73873,0.196728968,0.000489084,0.019112714,0.979882972,0.091204314,0.355152171,0.225044159,0.4176,0.212708963,0.000803119,0.010078017,0.986560302,0.119242227,0.290478157,0.295881804,0.490655,0.163295462,0.000731392,0.490330915,0.212856618,0.108647296,0.349941382,0.231852751,0.747945,0.197078598,0.000748405,0.018659502,0.975638087,0.099623607,0.342767983,0.242371362,1,0.220320556,0.000641777,0.03675799,0.956063512,0.104369333,0.306783004,0.314741485,1,0.190053466,0.000552408,0.381343297,0.216158871,0.08335974,0.389545663,0.192617853,1,0.264601814,0.000152705,0.00108982,0.998819868,0.132113185,0.252575457,0.341581092,1,0.108981738,0.002361708,0.667620989,0.004738781,0.079243214,0.363681573,0.245570356,1,0.251333525,0.000517726,0.014229579,0.966481,0.086005282,0.368125993,0.211574653,1,0.233173203,0.000364291,0.006756938,0.992727303
2023-02,635.670656,557.670656,0.084077285,0.372040563,0.227229089,0.71714,0.224024817,0.000288573,0.010906186,0.987429262,0.177871179,0.2806179,0.353844066,1,0.038373218,0.007407983,0.349153153,0.007561067,0.226399475,0.186079712,0.37800945,1,-0.033758074,0.009256822,0.944357931,0.001584233,0.212255255,0.283697069,0.417131938,1,0.004407791,0.00563749,0.95227407,0.001619807,0.093691172,0.35527001,0.232755366,0.745895,0.205308702,0.000557796,0.020579101,0.977067303,0.086635869,0.35985689,0.235019737,0.48731,0.216346633,0.000479725,0.013987716,0.981383115,0.114946985,0.289972617,0.273517422,0.488315,0.156660284,0.000884506,0.178972308,0.732409681,0.108297863,0.340411481,0.2411914,0.671735,0.190696934,0.000799552,0.027573597,0.949704296,0.083119743,0.355199509,0.212174869,1,0.247281463,0.000372056,0.015603754,0.982366922,0.101054792,0.306820534,0.251394455,1,0.180545487,0.000541503,0.089659204,0.792277397,0.087859768,0.38040242,0.204933908,1,0.232286775,0.000330533,0.002693475,0.996876771,0.114117212,0.242045421,0.28407885,0.65443,0.105652548,0.001463314,0.047510144,0.01419476,0.069692339,0.360891323,0.264458495,1,0.246534843,0.00021237,0.039928853,0.959633038,0.089969266,0.352262986,0.243312563,1,0.255912885,0.00057683,0.049471201,0.948607273
2023-03,619.9511244,619.9511244,0.088896218,0.358853613,0.226546218,0.38011,0.204750638,0.000350635,0.013210477,0.986379119,0.158820111,0.25696143,0.340063436,0.686545,0.056521046,0.003776954,0.700498654,0.009982158,0.161586624,0.203059828,0.375141223,1,-0.034269602,0.002376298,0.981969976,0.001920868,0.248931547,0.306228894,0.414089358,0.68028,0.049141836,0.004766509,0.945186115,0.001760546,0.095989342,0.360936862,0.224693322,1,0.217937134,0.00036746,0.008741691,0.988887347,0.090856677,0.346929896,0.238539146,0.39932,0.215008374,0.000708648,0.012589057,0.970314736,0.099793621,0.295168374,0.283139944,0.47886,0.153821128,0.000597493,0.222537609,0.770666369,0.104353285,0.347043699,0.23432793,0.690425,0.192497081,0.00069494,0.025988241,0.965771702,0.094246045,0.342748977,0.242760706,1,0.221198044,0.000580211,0.032942095,0.959297811,0.106834957,0.332207477,0.228617517,1,0.18186974,0.000487477,0.019540825,0.962292332,0.080645263,0.382454574,0.195985727,1,0.263157778,0.000215824,0.002669645,0.997226911,0.123208289,0.226964932,0.318114462,1,0.102236861,0.002480809,0.469557405,0.046087835,0.085416032,0.328542453,0.265361822,1,0.208620191,0.001045635,0.091501998,0.907285738,0.085733435,0.353174282,0.227352756,1,0.237216063,0.000713181,0.020536297,0.978858724
