Date,Order,neg_EV,pos_EV,neu_EV,Topic_probability_EV,Topic-wise_Values_EV,tsf_neg_EV,tsf_neu_EV,tsf_pos_EV,neg_Technology,pos_Technology,neu_Technology,Topic_probability_Technology,Topic-wise_Values_Technology,tsf_neg_Technology,tsf_neu_Technology,tsf_pos_Technology,neg_ASEAN,pos_ASEAN,neu_ASEAN,Topic_probability_ASEAN,Topic-wise_Values_ASEAN,tsf_neg_ASEAN,tsf_neu_ASEAN,tsf_pos_ASEAN,neg_market,pos_market,neu_market,Topic_probability_market,Topic-wise_Values_market,tsf_neg_market,tsf_neu_market,tsf_pos_market,neg_semicon,pos_semicon,neu_semicon,Topic_probability_semicon,Topic-wise_Values_semicon,tsf_neg_semicon,tsf_neu_semicon,tsf_pos_semicon
1/4/2018 0:00,589.0154684,0.24314551,0.06343762,0.036077622,0.447005965,0.409714329,0.012789215,8.47E-05,0.006452669,0.001774108,0.48015293,0.23344548,0.584623264,0.391257946,0.000119482,0.005419754,0.597809542,0.000569517,0.99285951,0.006692366,0.538575234,0.399664185,7.32E-05,1.40E-05,0.999907769,0.000742107,0.044148996,0.5825612,0.588270557,0.390989479,6.75E-05,0.917134771,0.002760188,0.008053515,0.10783232,0.00826743,0.528869613,0.399069819,8.21E-05,4.51E-05,0.001346881
1/5/2018 0:00,629.2358511,0.001641737,0.97988564,0.015263899,0.511226692,0.470848159,8.98E-05,1.55E-05,0.99989064,0.000953759,0.9881932,0.010373577,0.620490554,0.43190672,8.54E-05,1.39E-05,0.999894744,0.001400618,0.7575568,0.06614267,0.588685312,0.394077793,7.56E-05,6.31E-05,0.996856878,0.090173052,0.507267379,0.402559564,0.55294409,0.309122142,0.00081636,0.49910857,0.50007507,0.000469494,0.9934891,0.005926363,0.476797596,0.43051478,7.43E-05,1.15E-05,0.999914416
1/6/2018 0:00,608.5117502,0.000755243,0.98007539,0.008891843,0.402369459,0.458773955,9.46E-05,1.56E-05,0.999889772,0.001243765,0.9834082,0.01462162,0.592400508,0.420649218,8.75E-05,1.53E-05,0.999889295,0.001240031,0.6106117,0.111687442,0.54176267,0.384259343,8.76E-05,0.00024618,0.70754886,0.004608038,0.748047625,0.209487995,0.552754263,0.256478902,0.000378284,0.002134192,0.996473673,0.010822414,0.530895135,0.006779389,0.417170552,0.42134884,0.000107464,3.01E-05,0.500026757
1/7/2018 0:00,572.9104906,0.001171559,0.9795454,0.019282868,0.558852132,0.51124943,9.50E-05,1.36E-05,0.999891345,0.00060513,0.9927103,0.006756743,0.575374296,0.422547288,8.63E-05,1.38E-05,0.999898398,0.001173492,0.94785446,0.020789865,0.582759353,0.394663339,8.08E-05,3.62E-05,0.999849666,0.003582014,0.63649046,0.040858007,0.750541882,0.37380949,0.000829585,6.87E-05,0.512396604,0.000505305,0.99463767,0.004713185,0.444282486,0.405471767,7.26E-05,1.13E-05,0.99991619
1/8/2018 0:00,586.5510618,0.000470748,0.99135226,0.008177021,0.614715349,0.495580486,8.15E-05,1.14E-05,0.999906176,0.000664084,0.95114247,0.024084584,0.565177531,0.41352777,9.96E-05,3.55E-05,0.99983094,0.001115874,0.88463241,0.022041492,0.508868392,0.390090562,8.12E-05,7.05E-05,0.999607231,0.7295793,0.24188688,0.028533896,0.340940631,0.173947329,0.985423076,0.000609973,0.013966951,0.001183324,0.9838967,0.01254884,0.535699035,0.416632811,8.05E-05,1.33E-05,0.999906247
1/9/2018 0:00,620.4658036,0.000515589,0.98891465,0.010569725,0.453225419,0.478780913,8.01E-05,1.27E-05,0.999905624,0.001027292,0.974974975,0.01504382,0.579985215,0.42524697,8.45E-05,1.92E-05,0.999879629,0.005806627,0.057407495,0.030189972,0.639676554,0.387472054,8.93E-05,7.54E-05,0.000261055,0.00095524,0.99523586,0.003778828,0.472380517,0.428453979,7.35E-05,1.35E-05,0.999913066,0.005308172,0.059667528,0.012078095,0.478373965,0.389617826,0.005872534,5.13E-05,0.000150041
1/10/2018 0:00,690.7198753,0.00058953,0.99466705,0.00461189,0.549826855,0.470427195,7.81E-05,1.12E-05,0.999911593,0.000445073,0.99365586,0.005763549,0.553256475,0.43090397,8.69E-05,1.29E-05,0.999900385,0.001289247,0.8559161,0.040262505,0.498493945,0.372351007,0.000116859,5.74E-05,0.999368666,0.90261453,0.011590658,0.08579478,0.709830847,0.300859085,0.99929541,0.000353929,0.000350661,0.00270954,0.08154709,0.713255525,0.427674724,0.409956114,9.70E-05,0.883350849,0.003848167
1/11/2018 0:00,665.0212089,0.000562949,0.99057033,0.008649487,0.789867807,0.493830388,8.27E-05,1.24E-05,0.999905262,0.001284989,0.9550224,0.03485512,0.556511822,0.406631467,0.000109475,3.03E-05,0.999838137,0.001257708,0.676289,0.0376911,0.64542023,0.392281126,8.27E-05,0.000109297,0.981630119,0.000488336,0.995464625,0.004047012,0.500664887,0.406605029,6.86E-05,1.22E-05,0.999919261,0.000920549,0.9776256,0.021352226,0.473130338,0.410205699,8.44E-05,1.72E-05,0.999898426
1/12/2018 0:00,555.6764161,0.000753772,0.98917353,0.010241536,0.640001271,0.479364121,8.29E-05,1.14E-05,0.999903783,0.003074657,0.7045909,0.011357703,0.464166688,0.427487469,8.63E-05,4.97E-05,0.992232584,0.001256132,0.91457385,0.0322276,0.518766143,0.392936886,7.92E-05,6.22E-05,0.999749721,0.001531193,0.98139405,0.00712362,0.512078781,0.412898572,7.59E-05,1.79E-05,0.999906246,0.000503351,0.99058,0.00762045,0.491993796,0.421650714,7.11E-05,1.22E-05,0.999911415
1/1/2019 0:00,577.933195,0.000433196,0.99460626,0.00496065,0.637281101,0.506329184,7.87E-05,1.08E-05,0.999910827,0.001374309,0.72700518,0.14671159,0.629719572,0.394618253,0.000119283,0.000816169,0.937502943,0.004919249,0.032137359,0.282843235,0.607352397,0.364971147,0.000129642,0.012643851,0.001154113,0.020720979,0.593742565,0.385536301,0.34886335,0.327221257,0.000462024,0.498502406,0.50103557,0.000694818,0.9568904,0.039726887,0.530853993,0.401418591,0.00010733,2.53E-05,0.999867377
1/2/2019 0:00,504.0252238,0.00128697,0.555565162,0.443147841,0.727160847,0.370684913,0.000142051,0.499754708,0.50010324,0.000695623,0.96770698,0.023701643,0.745877522,0.419647923,8.82E-05,2.32E-05,0.999862328,0.002828243,0.51631879,0.018884157,0.530719807,0.393971877,0.000170537,6.53E-05,0.631274188,0.003037577,0.56508668,0.010437595,0.361948527,0.434653816,0.000144944,3.99E-05,0.500162619,0.000397864,0.99555107,0.004051095,0.394024006,0.417401342,7.14E-05,1.13E-05,0.999917255
1/3/2019 0:00,619.0566381,0.32596654,0.053296793,0.62073666,0.896125823,0.039944022,0.058662358,0.938366819,0.002970823,0.001346569,0.90644544,0.04327997,0.682284279,0.409745482,8.83E-05,4.99E-05,0.999700292,0.001989144,0.8408605,0.028279152,0.554412079,0.387478585,8.79E-05,8.19E-05,0.99927168,0.003054202,0.450078286,0.541162013,0.569133402,0.327118642,6.79E-05,0.500049156,0.499794306,0.000819949,0.6495366,0.078937545,0.445951898,0.373356273,0.000128997,0.000327224,0.974513657
1/4/2019 0:00,589.2098267,0.001686528,0.8310359,0.006419628,0.504509324,0.472662306,0.000445478,4.41E-05,0.99908438,0.001127259,0.9560482,0.018822523,0.670735993,0.431577435,8.94E-05,2.91E-05,0.999847001,0.000901538,0.987532885,0.011114591,0.548924178,0.407903092,7.95E-05,1.49E-05,0.999900111,0.021429528,0.518216515,0.460353989,0.76348072,0.382998077,9.11E-05,0.499913643,0.499995269,0.020096613,0.385564347,0.20091257,0.5498033,0.365630787,0.001075376,0.002225451,0.497766213
1/5/2019 0:00,567.4572794,0.01238012,0.38408055,0.60353938,0.659230606,0.319075374,0.000584913,0.500746694,0.498668393,0.001789006,0.65122195,0.083395628,0.564300879,0.401188361,0.000116535,0.000236802,0.9619488,0.001784054,0.5912577,0.03997113,0.536482302,0.376611315,0.000108134,9.00E-05,0.908245967,0.000452356,0.9959655,0.003584117,0.500983175,0.395482908,7.21E-05,1.30E-05,0.999915816,0.000789077,0.059099946,0.9361155,0.405561126,0.403044022,6.60E-05,0.999837661,7.84E-05
1/6/2019 0:00,518.9057302,0.000526028,0.980481025,0.019025968,0.479747417,0.470827502,7.95E-05,1.72E-05,0.999889407,0.000834274,0.96769337,0.011563145,0.588286396,0.425676966,8.86E-05,2.40E-05,0.99986284,0.00067001,0.9878185,0.010571698,0.517592406,0.399049844,7.75E-05,1.45E-05,0.999907903,0.011928105,0.19072215,0.6332978,0.595163163,0.061008092,0.002841658,0.950363559,0.030685114,0.001843672,0.6639847,0.05257725,0.462278346,0.38633854,0.000117694,0.000105645,0.980164079
1/7/2019 0:00,568.7577495,0.000570337,0.990826,0.008069802,0.666001807,0.465630371,8.23E-05,1.23E-05,0.99990509,0.000927723,0.9577938,0.019757427,0.502606416,0.419171713,9.80E-05,2.57E-05,0.999859909,0.001210445,0.17241421,0.120230265,0.608160756,0.388262726,8.19E-05,0.000616662,0.0010674,0.001404812,0.93744946,0.04067159,0.646888418,0.340213009,0.000106691,4.16E-05,0.999812558,0.002363296,0.94834363,0.04929318,0.499910216,0.389781718,8.51E-05,3.11E-05,0.999847066
1/8/2019 0:00,517.4997877,0.002216783,0.93252748,0.065008305,0.541133162,0.374815514,0.000152127,4.53E-05,0.999802566,0.002103714,0.3823898,0.5619765,0.502179017,0.404383729,9.73E-05,0.840133548,0.132731952,0.001297679,0.083508335,0.22409952,0.544724929,0.397726032,7.57E-05,0.004723555,0.000231982,0.171168288,0.060526046,0.236548097,0.519703997,0.328864612,0.02913322,0.154948298,0.001678842,0.01158472,0.2627199,0.030217664,0.549634222,0.38679546,0.000219397,9.33E-05,0.011448442
1/9/2019 0:00,566.8298767,0.000766421,0.9627496,0.035133798,0.665883715,0.478728953,7.93E-05,2.32E-05,0.999874743,0.001649753,0.51065661,0.054575167,0.590724676,0.413627527,0.000183851,6.18E-05,0.617478778,0.001894478,0.18100095,0.130957395,0.570417786,0.395332779,8.19E-05,0.000259132,0.012269748,0.436576602,0.507370702,0.056052746,0.401712303,0.343980015,0.499569572,0.000252677,0.500177751,0.001418197,0.89034724,0.08421926,0.422249581,0.375976393,7.16E-05,0.000113927,0.999665281
1/10/2019 0:00,630.52266,0.000765842,0.9868782,0.011260734,0.474272132,0.463383615,8.74E-05,1.37E-05,0.999899095,0.000772671,0.9747334,0.015997662,0.566931466,0.42493753,8.42E-05,1.94E-05,0.999875078,0.002933982,0.21216727,0.184143785,0.574363015,0.349227478,0.000138692,0.003377109,0.035486722,0.000949531,0.89653255,0.009440223,0.4468364,0.419673917,7.45E-05,3.70E-05,0.999267256,0.001355713,0.134289525,0.32418134,0.450831045,0.376572341,0.000101232,0.049948791,0.000886969
1/11/2019 0:00,521.4572965,0.000502515,0.99309145,0.006406132,0.421417699,0.47868292,8.08E-05,1.15E-05,0.999907735,0.001006219,0.9846872,0.011938655,0.54749627,0.422739737,8.51E-05,1.51E-05,0.999900013,0.001055711,0.8703128,0.033060929,0.578536575,0.395040212,8.62E-05,5.52E-05,0.999512422,0.000429249,0.99354948,0.006021293,0.435805759,0.367943394,7.38E-05,1.32E-05,0.999912928,0.000749766,0.8704473,0.11707145,0.494145963,0.377472259,7.07E-05,0.000146792,0.999584147
1/12/2019 0:00,508.5262445,0.009508165,0.48157617,0.1014351,0.474741216,0.385296791,0.000100495,0.000140433,0.812408204,0.00085874,0.9803822,0.018687136,0.639884045,0.433142319,8.20E-05,1.67E-05,0.999883212,0.002980372,0.39971736,0.07307412,0.609159343,0.387658938,8.02E-05,8.09E-05,0.411145973,0.000649266,0.99015963,0.009299954,0.496214312,0.409459265,7.08E-05,1.51E-05,0.999908348,0.000390016,0.99640323,0.003186854,0.499423209,0.42935261,6.96E-05,1.07E-05,0.999919979
1/1/2020 0:00,546.9969523,0.000708103,0.99187994,0.007413619,0.693624233,0.497589535,8.22E-05,1.08E-05,0.999907502,0.001903326,0.963138,0.01649778,0.594310915,0.425206999,0.000109714,2.55E-05,0.999856728,0.001122097,0.957016405,0.024480819,0.519993818,0.392573494,8.42E-05,2.77E-05,0.999860067,0.001348167,0.93045276,0.02625413,0.546903581,0.424437578,7.33E-05,5.64E-05,0.999814963,0.000456098,0.9909756,0.008568251,0.560926061,0.430124097,7.13E-05,1.12E-05,0.999917497
1/2/2020 0:00,430.1121784,0.002877622,0.7883602,0.208762144,0.615577135,0.289974245,0.002379577,0.036273141,0.961347283,0.000689559,0.98818195,0.009495687,0.592210266,0.433320921,8.76E-05,1.44E-05,0.999899519,0.001341539,0.98332777,0.0113896,0.532864495,0.397843996,8.06E-05,1.69E-05,0.999894122,0.001257494,0.8081055,0.01309483,0.439926481,0.41523981,7.32E-05,7.31E-05,0.998687996,0.000447522,0.994550495,0.005002029,0.587185977,0.409223639,6.77E-05,1.10E-05,0.999921301
1/3/2020 0:00,475.6312679,0.000540772,0.994388775,0.005038337,0.629803484,0.484335539,7.95E-05,1.08E-05,0.999910233,0.002929067,0.83961236,0.023947185,0.597263807,0.423970434,0.000189517,6.09E-05,0.999162266,0.001828084,0.54977713,0.17918993,0.627024725,0.37540053,8.44E-05,0.001595215,0.769238505,0.000832192,0.98464555,0.006674402,0.674231244,0.432487799,7.27E-05,1.72E-05,0.99991019,0.00170258,0.687315365,0.020276296,0.408118281,0.405764954,9.27E-05,6.33E-05,0.773835107
1/4/2020 0:00,616.3756139,0.00047461,0.9936606,0.005864938,0.741960357,0.516037308,8.11E-05,1.07E-05,0.999908119,0.000671762,0.992837075,0.005727969,0.545940141,0.434285124,7.95E-05,1.29E-05,0.999900125,0.001917471,0.43207519,0.0936677,0.592181612,0.372632833,0.000105123,0.000341949,0.280253614,0.000527084,0.988795,0.010677932,0.659402056,0.42085462,7.06E-05,1.50E-05,0.999913376,0.420719905,0.028433966,0.102849107,0.515203864,0.381388882,0.499313347,0.000475551,0.000508141
1/5/2020 0:00,524.2169549,0.004401298,0.003288906,0.024861505,0.460071788,0.485556573,8.92E-05,6.76E-05,0.00015458,0.001419513,0.201657685,0.071277923,0.641029022,0.424468743,8.69E-05,9.28E-05,0.005903639,0.001524419,0.77917198,0.036995307,0.579599688,0.387492252,9.31E-05,6.81E-05,0.992104309,0.000868988,0.9833782,0.015201658,0.699975906,0.331923482,7.11E-05,1.69E-05,0.999905852,0.000436233,0.9961759,0.003492522,0.455508961,0.422951864,7.08E-05,1.11E-05,0.999918471
1/6/2020 0:00,585.0344164,0.000496519,0.99359864,0.005972249,0.551786428,0.4708512,7.94E-05,1.19E-05,0.999910099,0.000977556,0.9723361,0.020813292,0.645878077,0.424363726,8.66E-05,2.01E-05,0.999873371,0.001459729,0.75531788,0.068176778,0.543162635,0.380068145,7.96E-05,0.000138284,0.993460268,0.001103218,0.541395942,0.011421643,0.468482091,0.361368089,9.33E-05,3.64E-05,0.50189042,0.003420683,0.170542645,0.45536564,0.491459786,0.358770479,0.000651089,0.413477389,0.015474182
1/7/2020 0:00,585.5887177,0.000667155,0.01719892,0.1079887,0.75036589,0.529388441,7.60E-05,0.000358347,0.000383868,0.000797241,0.979236365,0.015558355,0.622273186,0.420726798,8.67E-05,1.67E-05,0.999890576,0.002095737,0.39648262,0.04097561,0.611668238,0.372622383,8.74E-05,9.68E-05,0.098547814,0.000783853,0.988771615,0.01032617,0.53559067,0.377462801,7.49E-05,1.49E-05,0.999910169,0.003227133,0.572579385,0.23319595,0.431739075,0.338131023,0.000126497,0.009954365,0.52145878
1/8/2020 0:00,599.7100724,0.002148092,0.976886215,0.018301765,0.594061053,0.480365426,7.82E-05,1.44E-05,0.99988618,0.000844066,0.98396873,0.01394398,0.630240065,0.422770939,8.61E-05,1.67E-05,0.999886124,0.00117333,0.62749857,0.052168943,0.603557937,0.384984477,8.13E-05,8.25E-05,0.948536817,0.000554802,0.9874225,0.012022723,0.422076254,0.393202714,7.53E-05,1.45E-05,0.999909504,0.015006023,0.030758195,0.76035833,0.461324804,0.403770122,7.10E-05,0.996392885,0.000785327
1/9/2020 0:00,596.0852742,0.000845333,0.9827327,0.016422009,0.526878351,0.459278754,8.38E-05,1.45E-05,0.999895953,0.002096578,0.95039645,0.014805866,0.609229628,0.426299875,0.000103116,3.40E-05,0.999839338,0.002981669,0.06518062,0.14429441,0.607377979,0.36738164,9.92E-05,0.001447424,0.000481601,0.000372653,0.9962895,0.003351718,0.517169538,0.394729014,7.13E-05,1.33E-05,0.999916816,0.001276363,0.93822354,0.03459721,0.515795803,0.375422313,9.41E-05,3.93E-05,0.999833729
1/10/2020 0:00,540.2587132,0.000365843,0.9954177,0.004225912,0.67428005,0.512974809,7.94E-05,9.76E-06,0.999909659,0.001153535,0.9028945,0.047545835,0.49067987,0.421447083,8.25E-05,4.89E-05,0.999684438,0.001945103,0.48035949,0.27233348,0.543367772,0.391124345,7.86E-05,0.017997582,0.601365392,0.66857142,0.168862123,0.068432423,0.467555848,0.245951466,0.954139663,0.000985103,0.039962188,0.00175214,0.100195504,0.116535614,0.486249873,0.396083666,8.29E-05,0.002215501,0.001075721
