Date,Order,Num-Forecast,neg_ASEAN,pos_ASEAN,neu_ASEAN,Topic_probability_ASEAN,Topic-wise_Values_ASEAN,tsf_lr_neg_ASEAN,tsf_lr_neu_ASEAN,tsf_lr_pos_ASEAN,neg_technology,pos_technology,neu_technology,Topic_probability_technology,Topic-wise_Values_technology,tsf_lr_neg_technology,tsf_lr_neu_technology,tsf_lr_pos_technology,neg_fuel,pos_fuel,neu_fuel,Topic_probability_fuel,Topic-wise_Values_fuel,tsf_lr_neg_fuel,tsf_lr_neu_fuel,tsf_lr_pos_fuel,neg_stock,pos_stock,neu_stock,Topic_probability_stock,Topic-wise_Values_stock,tsf_lr_neg_stock,tsf_lr_neu_stock,tsf_lr_pos_stock,neg_market,pos_market,neu_market,Topic_probability_market,Topic-wise_Values_market,tsf_lr_neg_market,tsf_lr_neu_market,tsf_lr_pos_market,neg_Equipment,pos_Equipment,neu_Equipment,Topic_probability_Equipment,Topic-wise_Values_Equipment,tsf_lr_neg_Equipment,tsf_lr_neu_Equipment,tsf_lr_pos_Equipment
2018-04,589.0154684,583.28,0.25961417,0.58011645,0.012000131,0.563984454,0.19544178,0.000504044,0.000137936,0.947606418,0.177029965,0.64829144,0.021677989,0.753699989,0.195205392,0.00016476,4.55E-05,0.990867611,0.25335965,0.71051178,0.011231549,0.625875622,0.163732996,0.000402587,0.000121474,0.99902462,0.14944063,0.6803195,0.019107735,0.601870239,0.096173435,0.000132416,0.000148778,0.997644716,0.04401282,0.4105078,0.01896665,0.649712563,0.140770135,8.22E-05,0.002219344,0.061407535,0.24753948,0.74428767,0.008172947,0.497763604,0.236371774,0.000323852,0.000118552,0.999557595
2018-05,629.2358511,622.86,0.21367781,0.419367835,0.015526235,0.617133141,0.193124752,0.000409294,0.000186621,0.182130557,0.12166572,0.7662574,0.018861452,0.672654033,0.185802566,3.88E-05,5.16E-05,0.999750551,0.23248643,0.4792951,0.012546924,0.645813465,0.212642692,0.000367861,5.50E-05,0.675946025,0.10333705,0.258055455,0.032796031,0.632486344,0.133566138,0.000333856,0.000429362,0.000822289,0.17320487,0.6806546,0.014799322,0.677433252,0.126945878,0.000164505,0.0001105,0.996912354,0.19807678,0.12779745,0.67412573,0.67531842,0.192814004,0.004563639,0.994954247,0.000482114
2018-06,608.5117502,601.85,0.15655187,0.7824814,0.011096682,0.68901509,0.197465059,2.90E-05,5.10E-05,0.999843544,0.18609983,0.751085675,0.011554015,0.721354902,0.161332913,0.000138156,5.89E-05,0.999452324,0.14146,0.16750082,0.013331723,0.623244345,0.26310882,2.75E-05,2.29E-05,2.68E-05,0.1144489,0.631172125,0.032254079,0.50907296,0.149714491,4.60E-05,0.000160445,0.975090239,0.32415903,0.66684216,0.008998836,0.688644409,0.050664888,0.004316616,0.000441502,0.995241883,,,,,,,,
2018-07,572.9104906,567.52,0.080733545,0.493264795,0.014657792,0.63297996,0.246874341,3.50E-05,0.000153104,0.473388338,0.13054506,0.79934111,0.01481488,0.864326209,0.173792943,3.54E-05,3.86E-05,0.999856645,0.089979965,0.76349,0.027188162,0.77876848,0.292765536,1.48E-05,1.75E-05,0.998989987,0.33867258,0.19299747,0.013716458,0.615159154,0.134464529,0.0054172,8.09E-05,6.84E-05,0.62047575,0.34609455,0.008699608,0.686592817,0.079867696,0.976418389,0.000441336,0.010775005,,,,,,,,
2018-08,586.5510618,579.05,0.103932475,0.70118795,0.018148449,0.680719048,0.248372607,6.64E-05,3.42E-05,0.998405349,0.16695724,0.70867705,0.01172582,0.76690042,0.13336566,0.000379667,9.73E-05,0.998632869,0.10570205,0.42065987,0.100572984,0.606827915,0.219702136,3.56E-05,0.001055148,0.218204875,0.22958343,0.4636043,0.013017381,0.707855344,0.098077894,0.000310843,0.000315485,0.305734552,0.07954987,0.8809158,0.039534323,0.722643673,0.19367325,2.92E-06,1.64E-05,0.999980663,0.123467974,0.862464,0.01406806,0.633350611,0.275842276,6.86E-06,1.85E-05,0.999974597
2018-09,620.4658036,612.18,0.16094705,0.48203936,0.019769434,0.622547269,0.181149169,0.000257978,0.000425743,0.384275477,0.084467115,0.474637635,0.035440716,0.730002731,0.165568042,0.000632724,0.000425162,0.508986394,0.3442619,0.53956,0.020829955,0.640044928,0.201782661,0.046087752,9.21E-05,0.943632633,0.09778379,0.77081615,0.011456284,0.633811891,0.147825381,2.37E-05,7.27E-05,0.999798902,0.318097575,0.67369195,0.0085717,0.785780609,0.112315567,0.005727293,6.63E-05,0.993816516,,,,,,,,
2018-10,690.7198753,682.03,0.11810467,0.6232322,0.01581075,0.68487376,0.236416356,4.16E-05,5.06E-05,0.982766417,0.28822121,0.4380912,0.01225611,0.781058729,0.141700819,0.010748356,0.000124048,0.215777211,0.05317718,0.6741851,0.022086231,0.619723022,0.286049135,2.45E-05,4.83E-05,0.996914684,0.062074344,0.15693427,0.062950631,0.792575986,0.140052026,0.00010896,0.004466907,0.003890383,0.102700782,0.86867253,0.021695008,0.836476922,0.147756448,5.90E-06,1.59E-05,0.99997825,,,,,,,,
2018-11,665.0212089,654.41,0.12166737,0.75627928,0.014171623,0.589865447,0.214372797,4.64E-05,4.99E-05,0.999600238,0.19683887,0.72530764,0.009945004,0.598021418,0.178380798,0.000269971,5.73E-05,0.999195078,0.08254374,0.82441294,0.014600308,0.65072149,0.245643553,2.47E-05,3.08E-05,0.999944533,0.15623364,0.7331621,0.023502231,0.764389396,0.066719064,0.000234359,0.000140126,0.999492662,0.070597178,0.7118574,0.012900534,0.803468496,0.225373219,2.84E-05,0.000451908,0.992943762,,,,,,,,
2018-12,555.6764161,546.35,0.127134635,0.6805756,0.02060499,0.770723045,0.233231959,8.10E-05,0.000195817,0.997050161,0.075304285,0.76642895,0.01793462,0.684754879,0.175507805,3.93E-05,4.72E-05,0.99956829,0.148779045,0.81935738,0.022575178,0.674949408,0.209934803,2.99E-05,3.38E-05,0.999936286,0.09283041,0.7227088,0.025794636,0.636185408,0.146997506,2.34E-05,0.000156032,0.999219596,0.055390188,0.690927335,0.015283587,0.741312534,0.13780701,4.64E-05,0.000291162,0.997291008,,,,,,,,
2019-01,577.933195,571.21,0.10283719,0.67386432,0.020045593,0.582741261,0.218887472,3.35E-05,5.22E-05,0.99642875,0.12551975,0.7643492,0.015689528,0.700946927,0.183553693,3.85E-05,4.05E-05,0.999723809,0.11732416,0.6956297,0.015209836,0.653706014,0.199158486,4.42E-05,0.000353153,0.99891625,0.18935801,0.6187173,0.014095657,0.698338985,0.107526433,0.000187907,0.000210192,0.981162363,0.162170225,0.555057875,0.018853583,0.756572753,0.126527406,0.000426527,0.0002067,0.838967251,0.12497171,0.86183876,0.013189707,0.326037556,0.249007061,7.30E-06,1.78E-05,0.999974895
2019-02,504.0252238,497.61,0.15895868,0.7711213,0.012886862,0.667689175,0.230432357,3.94E-05,4.26E-05,0.999686734,0.10292013,0.49897465,0.015325285,0.766163528,0.183956203,6.74E-05,2.58E-05,0.659808285,0.207992,0.6384315,0.011613308,0.662088335,0.181718716,0.000252971,0.00023794,0.990205262,0.18472928,0.5544332,0.017257692,0.826735676,0.124308108,5.15E-05,0.000287223,0.924317972,0.181555871,0.348493995,0.0145651,0.700675279,0.226814652,0.002137574,0.000216944,0.021976725,,,,,,,,
2019-03,619.0566381,609.69,0.12771914,0.6193884,0.015872784,0.600474447,0.231910193,0.000181773,2.64E-05,0.966170443,0.14542033,0.74809778,0.014374509,0.752065659,0.13295421,8.80E-05,9.39E-05,0.999579251,0.245265025,0.654966175,0.01887573,0.662373811,0.22007129,0.000428587,7.59E-05,0.994465035,0.18071021,0.33860512,0.017654482,0.732250005,0.106267329,0.000369718,0.000510279,0.011205247,0.08419136,0.9041597,0.012986991,0.848830044,0.21706359,2.09E-06,8.49E-06,0.999989426,,,,,,,,
2019-04,589.2098267,581.02,0.23413052,0.7274307,0.008700417,0.569551438,0.183570115,0.000383337,0.000102324,0.999249913,0.17327957,0.6012435,0.016065285,0.719980121,0.171804728,0.000127498,7.44E-05,0.96679677,0.124335332,0.7734401,0.013444995,0.585122288,0.194679331,5.24E-05,7.87E-05,0.999746928,0.15579963,0.5702624,0.014294683,0.587839603,0.11886432,0.00024175,0.000383027,0.9232528,0.24793651,0.58058361,0.011755923,0.636885673,0.094824172,0.003145476,0.000118409,0.730300074,,,,,,,,
2019-05,567.4572794,560.8,0.115964845,0.50303672,0.019597431,0.632475883,0.241430274,5.12E-05,9.38E-05,0.581680717,0.152598255,0.636053505,0.015483099,0.750383616,0.143851664,0.000226749,0.00018232,0.990198266,0.12513433,0.6924516,0.015278091,0.65872556,0.221279845,0.000128449,6.50E-05,0.998058877,0.16050392,0.63094157,0.015814723,0.637244523,0.123454368,8.96E-05,0.000109562,0.982614185,0.26490957,0.347749145,0.014791776,0.715946823,0.127818562,0.003170011,0.000498869,0.019072875,0.19807678,0.57675767,0.013189707,0.46015957,0.192814004,0.004563639,0.002005522,0.931678132
2019-06,518.9057302,513.18,0.27184615,0.398697,0.013169589,0.640807867,0.190708696,0.00085851,0.000245298,0.040983522,0.097377328,0.7584326,0.018112812,0.84867543,0.153775128,4.64E-05,7.66E-05,0.99967604,0.17899324,0.5847125,0.014230787,0.601937383,0.201886494,0.000107105,0.000160161,0.938424401,0.08378642,0.51338565,0.04986828,0.530558646,0.153174342,3.69E-05,0.000151126,0.674413134,0.20152343,0.64176053,0.013190174,0.647652835,0.110559644,0.002252654,0.000235481,0.987148686,,,,,,,,
2019-07,568.7577495,562.56,0.08600482,0.669275025,0.014113101,0.719973177,0.2401339,3.16E-05,0.000528429,0.975779042,0.20887974,0.33738136,0.023355627,0.710885108,0.183868409,0.000343562,0.000223217,0.005980548,0.12005305,0.7321652,0.018407336,0.731393933,0.166472564,0.000256949,0.000172021,0.999436801,0.074502105,0.228683535,0.203037285,0.748021603,0.08398655,0.00015249,0.003580578,0.00122836,0.2226541,0.64607006,0.009441472,0.58728832,0.120149339,0.002675227,0.000626543,0.991389599,,,,,,,,
2019-08,517.4997877,510.03,0.09775894,0.5529273,0.022562753,0.568580508,0.200983081,3.00E-05,0.000190683,0.868660222,0.11192867,0.83735645,0.015323574,0.688671827,0.183674801,1.07E-05,2.67E-05,0.999955106,0.06303459,0.86459076,0.027377341,0.672391236,0.272338013,4.74E-06,2.17E-05,0.99995519,0.17373373,0.38286778,0.013604267,0.758990109,0.099851541,0.000197412,0.000115993,0.030298543,0.14753975,0.57287541,0.018682567,0.594478935,0.103541515,0.000445302,0.000836186,0.906870954,,,,,,,,
2019-09,566.8298767,559.38,0.145055875,0.75081685,0.013614752,0.628092468,0.232339199,9.35E-05,8.43E-05,0.999628264,0.21749257,0.74243784,0.010819189,0.581611216,0.130403976,0.000232553,9.44E-05,0.999524603,0.13404635,0.75854343,0.012468794,0.635370493,0.201422908,5.23E-05,7.91E-05,0.999713151,0.23986118,0.3674625,0.025115563,0.705092788,0.109821976,0.003378843,0.000103208,0.018161175,0.2642126,0.22760983,0.019405097,0.657703638,0.129356697,0.0007415,0.000144199,0.000189997,,,,,,,,
2019-10,630.52266,622.23,0.07700223,0.6271267,0.018569272,0.63302809,0.261608539,2.96E-05,6.31E-05,0.985336599,0.16564548,0.808119975,0.013111564,0.761990965,0.185098356,2.80E-05,2.73E-05,0.999903409,0.12462397,0.84874285,0.013299199,0.620954782,0.226098126,1.12E-05,2.10E-05,0.999967846,0.14511699,0.552758425,0.013531152,0.750311136,0.079115908,0.000269662,0.000141133,0.870008744,0.28543326,0.6277741,0.011254866,0.645940781,0.161511243,0.001247787,6.64E-05,0.985460508,,,,,,,,
2019-11,521.4572965,514.76,0.1389271,0.7192697,0.01588037,0.69794935,0.231198002,4.29E-05,0.000166034,0.999099815,0.20736706,0.751458225,0.013224596,0.751575649,0.162275361,0.000101918,6.58E-05,0.99955773,0.072061815,0.87374025,0.014531171,0.703503251,0.268760289,4.68E-06,1.43E-05,0.999980982,0.18924913,0.42571232,0.024814239,0.682963371,0.110303735,0.000490872,0.001208346,0.123482091,0.21327753,0.4649333,0.015523607,0.819130838,0.119241086,0.00012497,9.24E-05,0.259734413,,,,,,,,
2019-12,508.5262445,501.2,0.24024211,0.39719442,0.019746538,0.642226517,0.200983081,0.000441043,8.84E-05,0.054001799,0.106290345,0.68125105,0.015006783,0.657322377,0.185833331,8.74E-05,5.29E-05,0.997387922,0.123650103,0.733353525,0.017739572,0.621028394,0.1750067,7.69E-05,0.000125847,0.999381176,0.1370278,0.531354475,0.04034776,0.72304526,0.129620295,3.18E-05,0.000117618,0.676852149,0.23712184,0.43754795,0.013899177,0.718097538,0.132756458,0.00320752,0.000121232,0.136998476,,,,,,,,
2020-01,546.9969523,540.03,0.15738029,0.6401802,0.013592869,0.611441612,0.217619179,0.000207272,3.25E-05,0.987574441,0.13498129,0.55327748,0.014706302,0.648773343,0.167430039,0.000319415,0.000106261,0.894755547,0.15852672,0.71761495,0.015209836,0.685464084,0.190387185,0.000175096,8.82E-05,0.999311072,0.15982407,0.46332303,0.016278984,0.749967277,0.126064141,0.000148173,0.000169855,0.581895157,0.19656971,0.60503346,0.01472803,0.799016535,0.13128517,0.00027124,0.000142124,0.972732518,0.49435177,0.4805752,0.009783817,0.542988181,0.207683677,0.480079291,0.00013189,0.389197028
2020-02,430.1121784,424.48,0.117640843,0.33065815,0.025639779,0.640232951,0.229296796,8.31E-05,0.000203102,0.012196574,0.14352096,0.61918277,0.018506613,0.698134035,0.168648046,0.000270813,0.000110046,0.980611231,0.178705075,0.703698025,0.017755079,0.731991112,0.175389213,0.000133221,0.000175725,0.998075844,0.169441215,0.7131202,0.014511212,0.754686624,0.126232827,3.50E-05,5.87E-05,0.998881397,0.2021401,0.55990314,0.014011076,0.801775575,0.150959307,0.000253018,8.61E-05,0.900862366,0.6077526,0.36801094,0.009583716,0.529883802,0.175424467,0.971023464,0.001576657,0.017149079
2020-03,475.6312679,468.51,0.08901459,0.65047435,0.02195907,0.545994163,0.201083251,2.76E-05,0.000173595,0.986525158,0.152098635,0.6169191,0.011211695,0.741739392,0.16767072,0.000164307,0.000174372,0.977158865,0.152965305,0.676260925,0.013260391,0.599717915,0.215760599,9.57E-05,9.54E-05,0.996843323,0.15982407,0.7041716,0.014637533,0.743566453,0.118677316,4.17E-05,9.56E-05,0.99905965,0.149617513,0.68069965,0.014695991,0.666037947,0.127095069,0.000273439,0.000157637,0.994454063,,,,,,,,
2020-04,616.3756139,609.39,0.1496473,0.71319103,0.013226475,0.57767868,0.195917528,2.29E-05,6.45E-05,0.998126206,0.17380725,0.738038,0.011541365,0.675617099,0.165752166,0.00033251,2.48E-05,0.999470712,0.096640555,0.66195392,0.014399772,0.627640516,0.211801676,6.86E-05,0.000306546,0.99374867,0.2526699,0.4078126,0.013306256,0.798073411,0.07816842,0.00135692,0.000289297,0.063907253,0.150001766,0.23585359,0.025136195,0.586686641,0.212940963,0.000158934,0.0001212,0.004275716,0.12497171,0.86183876,0.013189707,0.326037556,0.249007061,7.30E-06,1.78E-05,0.999974895
2020-05,524.2169549,518.56,0.18074142,0.52763875,0.013687723,0.640784145,0.233438767,0.000195982,5.08E-05,0.703979037,0.16317713,0.6115787,0.013285238,0.695017695,0.123677727,0.000527827,0.000278866,0.974393106,0.1303226,0.726131,0.015316321,0.633229196,0.208484717,4.70E-05,8.04E-05,0.998782857,0.13602976,0.52488628,0.023196702,0.794230372,0.118824187,0.000124932,0.000161011,0.854083271,0.13045628,0.62309563,0.01472803,0.792819977,0.160882825,6.24E-05,0.000143346,0.982479775,,,,,,,,
2020-06,585.0344164,576.19,0.14710732,0.7742186,0.014656908,0.557838232,0.221446312,4.10E-05,6.85E-05,0.999744506,0.14131796,0.5513656,0.013452981,0.738926888,0.170397863,3.27E-05,4.54E-05,0.875949011,0.17210388,0.75390404,0.015020478,0.647274911,0.21953813,3.32E-05,4.26E-05,0.999661065,0.09620318,0.567555675,0.017539915,0.747745127,0.139740728,3.30E-05,9.56E-05,0.932353598,0.228751485,0.46865073,0.010746327,0.873036415,0.129495192,0.000208271,9.13E-05,0.301949253,,,,,,,,
2020-07,585.5887177,577.72,0.060619512,0.09445941,0.4504239,0.622302413,0.262244135,4.85E-05,0.440656256,2.18E-05,0.178623535,0.736631075,0.010659273,0.716749222,0.140769084,7.96E-05,9.46E-05,0.999203457,0.08701406,0.80926232,0.014123894,0.652814478,0.271103708,2.12E-05,2.23E-05,0.999906301,0.107787654,0.50134975,0.027526265,0.739404738,0.130551822,5.98E-05,0.000210192,0.563603684,0.16497141,0.7948486,0.024325155,0.852143824,0.1173737,6.97E-05,5.26E-05,0.999877725,0.09284975,0.89411885,0.013031243,0.416895151,0.307564605,2.46E-06,9.92E-06,0.999987621
2020-08,599.7100724,589.9,0.14363082,0.63353866,0.01436801,0.622231841,0.195887165,0.000216057,5.49E-05,0.995707681,0.090653933,0.6115787,0.017588632,0.668218345,0.200399797,9.27E-05,0.000331573,0.974393106,0.109600306,0.8462524,0.025054395,0.639438868,0.245269357,7.32E-06,2.68E-05,0.999964657,0.10410589,0.48142242,0.01814665,0.772665799,0.147789176,5.22E-05,0.00010063,0.406294952,0.20756818,0.624695,0.013089722,0.808463514,0.124886765,0.000110835,0.000143346,0.982479775,,,,,,,,
2020-09,596.0852742,585.03,0.06265261,0.23327982,0.05277679,0.738411546,0.24595926,0.000197447,0.000190683,0.00177209,0.18742111,0.6765099,0.016936565,0.769893348,0.15734115,0.000364739,7.06E-05,0.996631953,0.17595693,0.766302035,0.015469074,0.648581088,0.204564069,9.45E-05,7.41E-05,0.999766687,0.2098849,0.3454287,0.014450156,0.645727396,0.11065383,0.000632106,0.00013752,0.018161175,0.08593875,0.8425423,0.029458223,0.853723764,0.155814706,6.39E-06,3.59E-05,0.999953237,,,,,,,,
2020-10,540.2587132,531.3,0.0886656,0.7958653,0.016481189,0.7144382,0.223358494,1.51E-05,4.49E-05,0.99989036,0.20994908,0.7006039,0.01392637,0.695706606,0.138177552,0.000434131,0.000151255,0.99836656,0.14233664,0.761576885,0.014328512,0.666408748,0.214726078,6.86E-05,5.38E-05,0.999705455,0.13670766,0.47826132,0.021447869,0.747093797,0.141350688,6.85E-05,0.000163332,0.400590376,0.71807275,0.24136655,0.024129003,0.728581518,0.136673083,0.998923165,0.000113268,0.00033054,0.81568706,0.17712696,0.007186139,0.452673316,0.266931499,0.999896335,6.65E-05,3.72E-05
2020-11,478.1792523,470.89,0.194830335,0.634620025,0.020829727,0.635457546,0.161802523,0.000313197,0.000585169,0.979491297,0.16266748,0.6810849,0.016648462,0.684907258,0.165022295,0.000199054,0.000132673,0.997039108,0.13342266,0.8184327,0.015903162,0.628971219,0.241007481,2.37E-05,2.65E-05,0.999934944,0.18122317,0.6827601,0.019723225,0.792911828,0.089520424,6.56E-05,0.000103498,0.998076167,0.13432407,0.60523546,0.012121864,0.727442086,0.112086021,0.000277939,0.0001933,0.984172838,,,,,,,,
